-BEGIN HEADER-
NASA/POWER SRB/FLASHFlux/MERRA2/GEOS 5.12.4 (FP-IT) 0.5 x 0.5 Degree Interannual Averages/Sums 
Dates (month/day/year): 01/01/1987 through 12/31/2019 
Location: Latitude  42.3561   Longitude -71.9958 
Elevation from MERRA-2: Average for 1/2x1/2 degree lat/lon region = 163.38 meters   Site = na 
Climate zone: na (reference Briggs et al: http://www.energycodes.gov) 
Value for missing model data cannot be computed or out of model availability range: -99 
Before January 2018 the precipitation is reported as an accumulation, after it is in average rate. 
Parameter(s): 
WS10M MERRA2 1/2x1/2 Wind Speed at 10 Meters (m/s) 
RH2M MERRA2 1/2x1/2 Relative Humidity at 2 Meters (%) 
WS2M MERRA2 1/2x1/2 Wind Speed at 2 Meters (m/s) 
T2M MERRA2 1/2x1/2 Temperature at 2 Meters (C) 
PRECTOT MERRA2 1/2x1/2 Precipitation (mm day-1) 
ALLSKY_TOA_SW_DWN SRB/FLASHFlux 1/2x1/2 Top-of-atmosphere Insolation (MJ/m^2/day) 
ALLSKY_SFC_SW_DWN SRB/FLASHFlux 1/2x1/2 All Sky Insolation Incident on a Horizontal Surface (MJ/m^2/day) 
-END HEADER-
LAT,LON,PARAMETER,YEAR,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,ANN
42.35611,-71.99579,T2M,2010,   -5.08,   -2.92,    4.01,    9.39,   15.22,   19.74,   23.91,   22.18,   19.08,   10.61,    4.29,   -2.94,    9.86
42.35611,-71.99579,T2M,2011,   -6.73,   -5.00,    0.83,    8.11,   14.24,   18.27,   22.79,   21.12,   18.10,   10.69,    6.85,    1.21,    9.28
42.35611,-71.99579,T2M,2012,   -2.02,   -0.49,    5.45,    8.78,   15.73,   18.11,   23.53,   22.39,   16.97,   12.23,    2.85,    1.08,   10.43
42.35611,-71.99579,T2M,2013,   -3.35,   -3.14,    0.34,    7.21,   14.02,   19.00,   23.43,   20.24,   16.25,   11.47,    3.06,   -2.10,    8.94
42.35611,-71.99579,T2M,2014,   -5.58,   -5.90,   -1.99,    6.50,   13.65,   18.93,   21.73,   20.37,   17.69,   11.89,    2.78,    0.20,    8.44
42.35611,-71.99579,T2M,2015,   -6.65,  -11.54,   -2.41,    6.83,   16.05,   17.83,   22.25,   22.91,   19.96,   10.14,    6.63,    4.94,    9.04
42.35611,-71.99579,T2M,2016,   -3.00,   -1.63,    3.60,    6.43,   13.44,   19.18,   24.01,   23.67,   18.95,   11.31,    5.34,   -1.44,   10.02
42.35611,-71.99579,T2M,2017,   -1.31,   -1.25,   -1.45,    9.03,   12.62,   18.46,   20.90,   20.49,   18.81,   14.72,    4.11,   -3.82,    9.33
42.35611,-71.99579,T2M,2018,   -5.06,   -0.03,    0.15,    4.81,   15.52,   18.29,   23.04,   23.00,   18.65,   10.03,    2.41,   -1.01,    9.20
42.35611,-71.99579,T2M,2019,   -4.77,   -3.27,   -0.08,    7.87,   12.56,   18.54,   23.20,   21.60,   17.74,   11.83,    1.96,   -1.37,    8.89
42.35611,-71.99579,WS2M,1987,    0.47,    0.58,    0.47,    0.21,    0.10,    0.10,    0.10,    0.11,    0.12,    0.17,    0.17,    0.21,    0.23
42.35611,-71.99579,WS2M,1988,    0.48,    0.60,    0.51,    0.21,    0.11,    0.11,    0.09,    0.10,    0.14,    0.15,    0.18,    0.21,    0.24
42.35611,-71.99579,WS2M,1989,    0.41,    0.58,    0.51,    0.23,    0.11,    0.09,    0.10,    0.11,    0.15,    0.16,    0.18,    0.25,    0.24
42.35611,-71.99579,WS2M,1990,    0.39,    0.67,    0.46,    0.22,    0.12,    0.10,    0.11,    0.11,    0.15,    0.16,    0.16,    0.20,    0.23
42.35611,-71.99579,WS2M,1991,    0.42,    0.55,    0.54,    0.20,    0.11,    0.11,    0.10,    0.11,    0.14,    0.14,    0.15,    0.21,    0.23
42.35611,-71.99579,WS2M,1992,    0.44,    0.61,    0.51,    0.23,    0.11,    0.10,    0.10,    0.10,    0.12,    0.16,    0.14,    0.24,    0.24
42.35611,-71.99579,WS2M,1993,    0.45,    0.65,    0.53,    0.22,    0.11,    0.10,    0.09,    0.10,    0.11,    0.15,    0.16,    0.22,    0.24
42.35611,-71.99579,WS2M,1994,    0.45,    0.61,    0.48,    0.22,    0.12,    0.10,    0.09,    0.11,    0.13,    0.15,    0.17,    0.23,    0.24
42.35611,-71.99579,WS2M,1995,    0.42,    0.63,    0.43,    0.21,    0.12,    0.11,    0.09,    0.12,    0.13,    0.17,    0.17,    0.23,    0.23
42.35611,-71.99579,WS2M,1996,    0.47,    0.65,    0.51,    0.25,    0.11,    0.10,    0.10,    0.12,    0.14,    0.17,    0.18,    0.21,    0.25
42.35611,-71.99579,WS2M,1997,    0.49,    0.63,    0.56,    0.25,    0.12,    0.11,    0.10,    0.12,    0.12,    0.17,    0.19,    0.22,    0.26
42.35611,-71.99579,WS2M,1998,    0.42,    0.62,    0.49,    0.21,    0.12,    0.10,    0.10,    0.12,    0.11,    0.14,    0.16,    0.19,    0.23
42.35611,-71.99579,WS2M,1999,    0.46,    0.58,    0.61,    0.21,    0.12,    0.11,    0.09,    0.11,    0.13,    0.15,    0.16,    0.21,    0.24
42.35611,-71.99579,WS2M,2000,    0.52,    0.60,    0.50,    0.25,    0.11,    0.11,    0.10,    0.11,    0.12,    0.14,    0.17,    0.25,    0.25
42.35611,-71.99579,WS2M,2001,    0.45,    0.64,    0.53,    0.22,    0.11,    0.09,    0.12,    0.10,    0.13,    0.14,    0.14,    0.20,    0.24
42.35611,-71.99579,WS2M,2002,    0.39,    0.60,    0.51,    0.21,    0.12,    0.11,    0.10,    0.11,    0.11,    0.15,    0.18,    0.26,    0.24
42.35611,-71.99579,WS2M,2003,    0.46,    0.62,    0.49,    0.22,    0.12,    0.10,    0.08,    0.09,    0.11,    0.15,    0.16,    0.24,    0.23
42.35611,-71.99579,WS2M,2004,    0.51,    0.58,    0.49,    0.22,    0.10,    0.10,    0.10,    0.10,    0.12,    0.16,    0.16,    0.21,    0.24
42.35611,-71.99579,WS2M,2005,    0.47,    0.57,    0.50,    0.23,    0.14,    0.08,    0.09,    0.09,    0.11,    0.16,    0.15,    0.25,    0.24
42.35611,-71.99579,WS2M,2006,    0.45,    0.64,    0.49,    0.21,    0.12,    0.10,    0.09,    0.10,    0.13,    0.16,    0.14,    0.18,    0.23
42.35611,-71.99579,WS2M,2007,    0.43,    0.68,    0.55,    0.24,    0.10,    0.11,    0.09,    0.10,    0.11,    0.14,    0.16,    0.23,    0.24
42.35611,-71.99579,WS2M,2008,    0.45,    0.58,    0.52,    0.22,    0.13,    0.09,    0.10,    0.12,    0.13,    0.16,    0.15,    0.22,    0.24
42.35611,-71.99579,WS2M,2009,    0.44,    0.66,    0.48,    0.22,    0.11,    0.10,    0.11,    0.10,    0.14,    0.17,    0.17,    0.24,    0.24
42.35611,-71.99579,WS2M,2010,    0.47,    0.63,    0.54,    0.19,    0.10,    0.09,    0.10,    0.11,    0.11,    0.16,    0.18,    0.24,    0.24
42.35611,-71.99579,WS2M,2011,    0.43,    0.61,    0.51,    0.22,    0.11,    0.10,    0.10,    0.11,    0.11,    0.16,    0.18,    0.22,    0.24
42.35611,-71.99579,WS2M,2012,    0.42,    0.53,    0.45,    0.20,    0.10,    0.12,    0.09,    0.10,    0.11,    0.14,    0.18,    0.22,    0.22
42.35611,-71.99579,WS2M,2013,    0.45,    0.65,    0.54,    0.24,    0.13,    0.10,    0.09,    0.11,    0.14,    0.15,    0.16,    0.21,    0.25
42.35611,-71.99579,WS2M,2014,    0.46,    0.58,    0.51,    0.23,    0.11,    0.10,    0.10,    0.11,    0.13,    0.14,    0.18,    0.18,    0.23
42.35611,-71.99579,WS2M,2015,    0.48,    0.62,    0.48,    0.22,    0.10,    0.10,    0.10,    0.10,    0.13,    0.15,    0.16,    0.18,    0.23
42.35611,-71.99579,WS2M,2016,    0.47,    0.66,    0.48,    0.26,    0.11,    0.11,    0.10,    0.10,    0.13,    0.15,    0.17,    0.22,    0.24
42.35611,-71.99579,WS2M,2017,    0.46,    0.59,    0.60,    0.21,    0.11,    0.11,    0.10,    0.11,    0.14,    0.16,    0.16,    0.25,    0.25
42.35611,-71.99579,WS2M,2018,    0.48,    0.53,    0.61,    0.23,    0.10,    0.10,    0.10,    0.10,    0.12,    0.15,    0.18,    0.19,    0.24
42.35611,-71.99579,WS2M,2019,    0.46,    0.60,    0.50,    0.22,    0.12,    0.10,    0.11,    0.10,    0.13,    0.17,    0.17,    0.23,    0.24
42.35611,-71.99579,WS10M,1987,    2.76,    2.87,    2.61,    2.46,    1.97,    1.92,    1.55,    1.81,    1.90,    2.05,    2.43,    2.54,    2.23
42.35611,-71.99579,WS10M,1988,    2.69,    2.90,    2.85,    2.55,    1.86,    1.99,    1.53,    1.85,    1.92,    2.25,    2.58,    2.53,    2.29
42.35611,-71.99579,WS10M,1989,    2.77,    2.73,    2.78,    2.37,    2.11,    1.66,    1.53,    1.68,    1.84,    2.14,    2.71,    2.64,    2.24
42.35611,-71.99579,WS10M,1990,    2.57,    3.24,    2.60,    2.56,    2.19,    1.84,    1.72,    1.60,    1.79,    2.34,    2.73,    2.59,    2.31
42.35611,-71.99579,WS10M,1991,    2.63,    2.72,    3.00,    2.34,    1.99,    1.85,    1.67,    1.87,    1.86,    2.29,    2.17,    2.58,    2.24
42.35611,-71.99579,WS10M,1992,    2.79,    3.02,    2.88,    2.31,    1.86,    1.94,    1.74,    1.72,    1.94,    2.00,    1.91,    2.76,    2.24
42.35611,-71.99579,WS10M,1993,    2.69,    3.07,    2.90,    2.53,    1.99,    1.97,    1.77,    1.43,    1.89,    2.11,    2.25,    2.57,    2.26
42.35611,-71.99579,WS10M,1994,    2.87,    2.99,    2.70,    2.49,    2.22,    2.07,    1.66,    1.83,    2.02,    1.85,    2.63,    2.57,    2.32
42.35611,-71.99579,WS10M,1995,    2.74,    3.09,    2.35,    2.34,    2.02,    1.75,    1.74,    1.81,    1.85,    2.23,    2.37,    2.68,    2.24
42.35611,-71.99579,WS10M,1996,    2.98,    3.10,    2.75,    2.87,    1.98,    1.76,    1.83,    1.37,    1.95,    2.24,    2.12,    2.36,    2.27
42.35611,-71.99579,WS10M,1997,    3.16,    3.07,    3.14,    2.61,    2.45,    1.77,    1.86,    1.67,    1.92,    1.93,    2.45,    2.39,    2.36
42.35611,-71.99579,WS10M,1998,    2.58,    2.93,    2.76,    2.23,    2.22,    1.82,    1.62,    1.48,    1.80,    2.26,    2.20,    2.35,    2.18
42.35611,-71.99579,WS10M,1999,    2.83,    2.75,    3.46,    2.40,    1.94,    1.85,    1.76,    1.80,    1.86,    2.10,    2.50,    2.49,    2.31
42.35611,-71.99579,WS10M,2000,    3.22,    2.85,    2.79,    2.84,    2.00,    1.94,    1.67,    1.71,    1.82,    2.06,    2.17,    2.74,    2.32
42.35611,-71.99579,WS10M,2001,    2.31,    3.10,    2.91,    2.27,    2.08,    1.72,    1.77,    1.58,    1.85,    2.20,    2.24,    2.18,    2.18
42.35611,-71.99579,WS10M,2002,    2.55,    2.93,    2.81,    2.51,    2.38,    1.88,    1.88,    1.69,    1.88,    2.10,    2.46,    2.70,    2.31
42.35611,-71.99579,WS10M,2003,    2.80,    2.88,    2.70,    2.42,    1.88,    1.70,    1.69,    1.62,    1.72,    2.20,    2.32,    3.02,    2.24
42.35611,-71.99579,WS10M,2004,    3.14,    2.79,    2.76,    2.58,    1.94,    1.81,    1.66,    1.69,    1.74,    1.99,    2.28,    2.56,    2.24
42.35611,-71.99579,WS10M,2005,    2.70,    2.63,    2.75,    2.44,    2.02,    1.51,    1.71,    1.63,    1.85,    2.33,    2.33,    2.37,    2.19
42.35611,-71.99579,WS10M,2006,    2.73,    3.12,    2.74,    2.46,    2.22,    1.77,    1.66,    1.68,    1.85,    2.33,    1.99,    2.44,    2.25
42.35611,-71.99579,WS10M,2007,    2.77,    3.25,    3.06,    2.55,    1.96,    1.85,    1.65,    1.65,    1.76,    1.95,    2.29,    2.30,    2.25
42.35611,-71.99579,WS10M,2008,    2.67,    2.79,    2.93,    2.19,    2.15,    1.64,    1.58,    1.48,    1.72,    2.04,    2.17,    2.91,    2.19
42.35611,-71.99579,WS10M,2009,    2.59,    3.15,    2.62,    2.53,    2.02,    1.53,    1.66,    1.48,    1.84,    2.18,    2.12,    2.89,    2.21
42.35611,-71.99579,WS10M,2010,    2.83,    3.08,    3.05,    2.22,    2.02,    1.71,    1.76,    1.88,    2.10,    2.39,    2.32,    2.99,    2.36
42.35611,-71.99579,WS10M,2011,    2.51,    2.99,    2.83,    2.63,    2.00,    1.65,    1.62,    1.79,    1.60,    2.06,    2.17,    2.27,    2.17
42.35611,-71.99579,WS10M,2012,    2.66,    2.61,    2.53,    2.55,    1.70,    1.81,    1.57,    1.51,    1.77,    2.06,    2.16,    2.49,    2.12
42.35611,-71.99579,WS10M,2013,    2.72,    3.05,    2.97,    2.59,    2.01,    1.92,    1.57,    1.65,    1.77,    1.85,    2.49,    2.18,    2.22
42.35611,-71.99579,WS10M,2014,    2.95,    2.68,    2.81,    2.64,    2.02,    1.69,    1.87,    1.60,    1.72,    2.19,    2.41,    2.31,    2.24
42.35611,-71.99579,WS10M,2015,    2.96,    2.96,    2.70,    2.54,    2.09,    1.85,    1.60,    1.63,    1.74,    2.19,    2.18,    2.14,    2.21
42.35611,-71.99579,WS10M,2016,    2.89,    3.15,    2.76,    2.45,    1.92,    1.94,    1.70,    1.75,    1.88,    2.07,    2.17,    2.51,    2.26
42.35611,-71.99579,WS10M,2017,    2.78,    2.89,    3.27,    2.38,    2.09,    1.99,    1.56,    1.61,    1.85,    2.22,    2.30,    2.34,    2.27
42.35611,-71.99579,WS10M,2018,    3.07,    2.65,    3.25,    2.44,    1.88,    1.77,    1.61,    1.68,    1.63,    2.10,    2.41,    2.24,    2.23
42.35611,-71.99579,WS10M,2019,    2.93,    2.82,    2.79,    2.63,    2.07,    1.68,    1.49,    1.64,    1.84,    2.26,    2.37,    2.56,    2.25
