-BEGIN HEADER-
NASA/POWER SRB/FLASHFlux/MERRA2/GEOS 5.12.4 (FP-IT) 0.5 x 0.5 Degree Interannual Averages/Sums 
Dates (month/day/year): 01/01/1987 through 12/31/2019 
Location: Latitude  43.0139   Longitude -107.2615 
Elevation from MERRA-2: Average for 1/2x1/2 degree lat/lon region = 1865.43 meters   Site = na 
Climate zone: na (reference Briggs et al: http://www.energycodes.gov) 
Value for missing model data cannot be computed or out of model availability range: -99 
Before January 2018 the precipitation is reported as an accumulation, after it is in average rate. 
Parameter(s): 
ALLSKY_SFC_SW_DWN SRB/FLASHFlux 1/2x1/2 All Sky Insolation Incident on a Horizontal Surface (MJ/m^2/day) 
ALLSKY_TOA_SW_DWN SRB/FLASHFlux 1/2x1/2 Top-of-atmosphere Insolation (MJ/m^2/day) 
RH2M MERRA2 1/2x1/2 Relative Humidity at 2 Meters (%) 
PRECTOT MERRA2 1/2x1/2 Precipitation (mm day-1) 
T2M MERRA2 1/2x1/2 Temperature at 2 Meters (C) 
WS10M MERRA2 1/2x1/2 Wind Speed at 10 Meters (m/s) 
WS2M MERRA2 1/2x1/2 Wind Speed at 2 Meters (m/s) 
-END HEADER-
LAT,LON,PARAMETER,YEAR,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,ANN
43.01391,-107.26149,T2M,2013,   -5.68,   -4.49,    0.47,    1.68,   11.45,   18.76,   22.67,   22.30,   15.51,    3.10,   -0.22,   -6.81,    6.63
43.01391,-107.26149,T2M,2014,   -4.89,   -5.80,    0.30,    4.52,   11.47,   15.29,   21.72,   18.71,   14.35,    8.73,   -1.98,   -4.00,    6.62
43.01391,-107.26149,T2M,2015,   -3.20,   -2.05,    3.17,    5.89,    9.03,   19.28,   19.96,   19.94,   17.04,    9.86,   -1.19,   -5.25,    7.76
43.01391,-107.26149,T2M,2016,   -4.24,   -0.66,    1.89,    5.66,    9.65,   20.28,   22.12,   19.76,   14.01,    8.60,    2.59,   -7.53,    7.69
43.01391,-107.26149,T2M,2017,   -7.65,   -1.47,    3.81,    4.25,   10.66,   17.55,   23.13,   19.46,   13.67,    4.69,    1.60,   -4.44,    7.15
43.01391,-107.26149,T2M,2018,   -3.28,   -6.25,    0.78,    5.18,   12.83,   17.71,   22.20,   19.77,   15.37,    5.35,   -1.53,   -5.43,    6.98
43.01391,-107.26149,T2M,2019,   -4.62,   -6.23,   -0.90,    5.33,    7.71,   15.62,   21.56,   20.55,   15.06,    1.57,   -1.55,   -5.12,    5.82
43.01391,-107.26149,WS2M,1987,    3.74,    2.86,    3.64,    2.79,    2.37,    2.41,    2.29,    2.43,    2.10,    2.37,    2.47,    3.59,    2.76
43.01391,-107.26149,WS2M,1988,    4.02,    3.74,    4.37,    3.00,    3.20,    2.63,    2.35,    2.48,    2.63,    2.39,    3.73,    3.38,    3.16
43.01391,-107.26149,WS2M,1989,    4.58,    3.23,    3.65,    3.46,    3.12,    2.62,    2.26,    2.48,    2.70,    3.10,    3.77,    3.19,    3.18
43.01391,-107.26149,WS2M,1990,    4.49,    3.91,    3.37,    2.89,    2.90,    2.88,    2.41,    2.32,    2.14,    3.53,    4.27,    3.94,    3.25
43.01391,-107.26149,WS2M,1991,    3.65,    3.51,    3.73,    3.04,    3.06,    2.80,    2.21,    2.04,    2.50,    3.06,    3.26,    3.40,    3.02
43.01391,-107.26149,WS2M,1992,    3.72,    2.95,    2.53,    3.29,    2.41,    2.34,    2.35,    2.53,    3.08,    2.81,    2.96,    4.01,    2.91
43.01391,-107.26149,WS2M,1993,    3.15,    3.11,    3.18,    3.05,    2.38,    2.81,    2.82,    2.59,    2.70,    2.47,    3.35,    4.05,    2.97
43.01391,-107.26149,WS2M,1994,    3.76,    4.05,    3.46,    3.09,    2.86,    2.96,    2.37,    2.40,    2.61,    3.22,    3.98,    3.51,    3.18
43.01391,-107.26149,WS2M,1995,    3.53,    3.50,    4.11,    3.03,    2.59,    2.65,    2.56,    2.66,    2.58,    3.56,    3.86,    3.48,    3.17
43.01391,-107.26149,WS2M,1996,    4.33,    4.55,    3.42,    3.74,    3.00,    2.75,    2.32,    2.48,    2.66,    3.08,    3.30,    4.92,    3.38
43.01391,-107.26149,WS2M,1997,    4.21,    3.38,    4.35,    3.33,    2.62,    2.50,    2.31,    2.39,    2.70,    3.69,    2.88,    3.18,    3.13
43.01391,-107.26149,WS2M,1998,    3.60,    3.04,    2.73,    2.62,    2.87,    3.00,    2.12,    2.26,    2.31,    2.67,    3.68,    3.66,    2.88
43.01391,-107.26149,WS2M,1999,    3.81,    5.16,    3.17,    3.46,    2.73,    2.77,    2.57,    2.60,    2.45,    2.86,    3.29,    3.71,    3.20
43.01391,-107.26149,WS2M,2000,    3.64,    4.18,    3.41,    3.20,    3.29,    2.93,    2.47,    2.70,    3.07,    2.75,    3.16,    3.31,    3.17
43.01391,-107.26149,WS2M,2001,    2.98,    3.20,    2.85,    3.21,    3.06,    2.95,    2.62,    2.19,    2.29,    3.45,    2.91,    3.51,    2.93
43.01391,-107.26149,WS2M,2002,    4.03,    4.28,    3.74,    3.56,    3.20,    2.79,    2.39,    2.86,    2.82,    2.65,    3.34,    3.36,    3.24
43.01391,-107.26149,WS2M,2003,    3.39,    3.27,    4.24,    3.04,    2.63,    2.75,    2.41,    2.54,    2.58,    2.81,    3.70,    3.86,    3.10
43.01391,-107.26149,WS2M,2004,    3.66,    3.26,    3.77,    2.99,    3.19,    2.92,    2.43,    2.38,    2.84,    2.97,    2.74,    3.92,    3.09
43.01391,-107.26149,WS2M,2005,    3.20,    2.99,    3.37,    3.36,    3.04,    3.03,    2.31,    2.41,    2.82,    2.84,    3.88,    3.89,    3.09
43.01391,-107.26149,WS2M,2006,    4.61,    4.39,    3.60,    3.49,    2.80,    2.54,    2.29,    2.34,    2.69,    3.38,    3.82,    3.71,    3.30
43.01391,-107.26149,WS2M,2007,    3.69,    4.26,    3.54,    2.98,    2.91,    2.60,    2.24,    2.45,    3.01,    3.35,    3.39,    3.87,    3.19
43.01391,-107.26149,WS2M,2008,    4.90,    4.06,    3.87,    3.55,    3.04,    2.69,    2.11,    2.37,    2.32,    2.78,    3.72,    4.23,    3.30
43.01391,-107.26149,WS2M,2009,    4.35,    3.46,    4.16,    3.05,    2.93,    2.41,    2.12,    2.16,    2.63,    3.26,    3.11,    3.50,    3.10
43.01391,-107.26149,WS2M,2010,    3.31,    2.63,    3.04,    3.52,    3.30,    2.84,    2.41,    2.93,    2.97,    3.04,    3.61,    3.57,    3.10
43.01391,-107.26149,WS2M,2011,    3.88,    4.41,    3.91,    3.87,    3.30,    3.04,    2.48,    2.26,    2.37,    3.05,    4.03,    3.36,    3.32
43.01391,-107.26149,WS2M,2012,    4.49,    3.53,    4.38,    3.39,    2.88,    3.25,    2.42,    2.23,    2.44,    3.03,    3.58,    3.98,    3.30
43.01391,-107.26149,WS2M,2013,    3.96,    3.46,    3.48,    3.47,    3.24,    2.73,    2.29,    2.08,    3.05,    3.06,    3.14,    3.87,    3.15
43.01391,-107.26149,WS2M,2014,    4.21,    4.22,    4.14,    3.74,    2.76,    2.80,    2.22,    2.18,    2.87,    3.26,    3.88,    3.58,    3.31
43.01391,-107.26149,WS2M,2015,    3.44,    3.70,    3.22,    2.98,    2.69,    2.20,    2.34,    2.62,    2.85,    2.67,    3.65,    3.83,    3.01
43.01391,-107.26149,WS2M,2016,    3.62,    4.52,    3.77,    3.21,    2.95,    2.72,    2.74,    2.42,    2.98,    3.53,    3.28,    4.05,    3.31
43.01391,-107.26149,WS2M,2017,    3.61,    4.70,    4.17,    3.18,    2.68,    2.94,    1.93,    1.94,    2.58,    3.52,    3.65,    3.56,    3.19
43.01391,-107.26149,WS2M,2018,    4.01,    4.12,    3.58,    3.66,    2.53,    2.97,    2.21,    2.50,    2.71,    2.90,    3.26,    3.56,    3.16
43.01391,-107.26149,WS2M,2019,    4.11,    4.28,    2.72,    3.33,    3.00,    2.48,    2.24,    2.20,    3.15,    3.49,    3.04,    3.75,    3.14
43.01391,-107.26149,WS10M,1987,    5.33,    4.01,    5.04,    4.02,    3.43,    3.53,    3.36,    3.49,    3.11,    3.53,    3.68,    5.09,    3.97
43.01391,-107.26149,WS10M,1988,    5.68,    5.20,    5.98,    4.28,    4.62,    3.85,    3.44,    3.65,    3.85,    3.57,    5.30,    4.92,    4.53
43.01391,-107.26149,WS10M,1989,    6.37,    4.40,    5.05,    4.83,    4.48,    3.81,    3.34,    3.62,    3.95,    4.50,    5.46,    4.68,    4.54
43.01391,-107.26149,WS10M,1990,    6.24,    5.35,    4.64,    4.07,    4.15,    4.22,    3.49,    3.41,    3.18,    5.10,    6.08,    5.54,    4.62
43.01391,-107.26149,WS10M,1991,    5.21,    4.91,    5.12,    4.34,    4.36,    4.11,    3.23,    3.04,    3.64,    4.43,    4.71,    4.97,    4.34
43.01391,-107.26149,WS10M,1992,    5.32,    4.20,    3.61,    4.71,    3.46,    3.38,    3.43,    3.67,    4.51,    4.14,    4.30,    5.74,    4.21
43.01391,-107.26149,WS10M,1993,    4.63,    4.27,    4.42,    4.33,    3.46,    4.12,    4.09,    3.77,    3.92,    3.66,    4.84,    5.79,    4.27
43.01391,-107.26149,WS10M,1994,    5.35,    5.52,    4.83,    4.38,    4.14,    4.30,    3.45,    3.49,    3.84,    4.66,    5.67,    5.02,    4.55
43.01391,-107.26149,WS10M,1995,    5.03,    4.86,    5.61,    4.25,    3.72,    3.90,    3.76,    3.93,    3.74,    5.16,    5.54,    4.99,    4.54
43.01391,-107.26149,WS10M,1996,    5.96,    6.20,    4.70,    5.30,    4.28,    4.05,    3.40,    3.66,    3.86,    4.49,    4.80,    6.91,    4.80
43.01391,-107.26149,WS10M,1997,    5.83,    4.66,    6.03,    4.67,    3.80,    3.65,    3.37,    3.50,    3.90,    5.29,    4.23,    4.65,    4.47
43.01391,-107.26149,WS10M,1998,    5.11,    4.24,    3.85,    3.77,    4.15,    4.34,    3.11,    3.32,    3.40,    3.91,    5.30,    5.19,    4.14
43.01391,-107.26149,WS10M,1999,    5.38,    7.00,    4.47,    4.89,    3.92,    3.97,    3.75,    3.76,    3.52,    4.23,    4.87,    5.30,    4.57
43.01391,-107.26149,WS10M,2000,    5.08,    5.74,    4.71,    4.50,    4.70,    4.24,    3.63,    3.90,    4.44,    4.01,    4.57,    4.79,    4.52
43.01391,-107.26149,WS10M,2001,    4.32,    4.38,    3.99,    4.53,    4.40,    4.26,    3.79,    3.20,    3.35,    4.96,    4.27,    5.06,    4.21
43.01391,-107.26149,WS10M,2002,    5.62,    5.82,    5.12,    4.99,    4.55,    4.03,    3.49,    4.08,    4.06,    3.85,    4.88,    4.85,    4.60
43.01391,-107.26149,WS10M,2003,    4.83,    4.49,    5.82,    4.31,    3.78,    3.91,    3.53,    3.63,    3.75,    4.13,    5.26,    5.52,    4.41
43.01391,-107.26149,WS10M,2004,    5.17,    4.54,    5.28,    4.22,    4.55,    4.18,    3.55,    3.46,    4.11,    4.31,    4.02,    5.64,    4.42
43.01391,-107.26149,WS10M,2005,    4.55,    4.19,    4.66,    4.74,    4.32,    4.39,    3.40,    3.51,    4.11,    4.15,    5.59,    5.56,    4.43
43.01391,-107.26149,WS10M,2006,    6.38,    6.01,    4.97,    4.95,    4.02,    3.69,    3.35,    3.40,    3.94,    4.81,    5.49,    5.32,    4.69
43.01391,-107.26149,WS10M,2007,    5.21,    5.81,    5.01,    4.21,    4.19,    3.81,    3.25,    3.58,    4.33,    4.83,    4.91,    5.52,    4.55
43.01391,-107.26149,WS10M,2008,    6.82,    5.60,    5.28,    5.03,    4.37,    3.95,    3.09,    3.50,    3.38,    4.08,    5.37,    5.92,    4.70
43.01391,-107.26149,WS10M,2009,    6.11,    4.85,    5.76,    4.31,    4.21,    3.45,    3.08,    3.15,    3.86,    4.65,    4.58,    4.99,    4.42
43.01391,-107.26149,WS10M,2010,    4.76,    3.70,    4.24,    4.97,    4.74,    4.12,    3.53,    4.22,    4.32,    4.38,    5.13,    5.08,    4.44
43.01391,-107.26149,WS10M,2011,    5.42,    5.95,    5.36,    5.40,    4.69,    4.43,    3.64,    3.27,    3.46,    4.40,    5.73,    4.85,    4.71
43.01391,-107.26149,WS10M,2012,    6.25,    4.87,    6.11,    4.77,    4.10,    4.70,    3.47,    3.24,    3.56,    4.38,    5.19,    5.58,    4.69
43.01391,-107.26149,WS10M,2013,    5.54,    4.82,    4.83,    4.90,    4.62,    3.93,    3.29,    3.00,    4.35,    4.47,    4.61,    5.46,    4.48
43.01391,-107.26149,WS10M,2014,    5.93,    5.69,    5.68,    5.31,    3.97,    4.02,    3.23,    3.14,    4.14,    4.78,    5.52,    5.15,    4.70
43.01391,-107.26149,WS10M,2015,    4.89,    5.06,    4.61,    4.20,    3.82,    3.21,    3.43,    3.81,    4.12,    3.89,    5.17,    5.44,    4.30
43.01391,-107.26149,WS10M,2016,    5.12,    6.25,    5.21,    4.52,    4.20,    3.98,    3.98,    3.52,    4.29,    5.10,    4.82,    5.70,    4.72
43.01391,-107.26149,WS10M,2017,    5.07,    6.39,    5.78,    4.52,    3.89,    4.26,    2.84,    2.84,    3.71,    5.09,    5.28,    5.13,    4.55
43.01391,-107.26149,WS10M,2018,    5.65,    5.59,    5.00,    5.13,    3.63,    4.31,    3.23,    3.65,    3.96,    4.19,    4.71,    5.05,    4.50
43.01391,-107.26149,WS10M,2019,    5.74,    5.75,    3.79,    4.70,    4.29,    3.63,    3.28,    3.17,    4.53,    5.00,    4.46,    5.42,    4.47
