-BEGIN HEADER-
NASA/POWER SRB/FLASHFlux/MERRA2/GEOS 5.12.4 (FP-IT) 0.5 x 0.5 Degree Interannual Averages/Sums 
Dates (month/day/year): 01/01/1987 through 12/31/2019 
Location: Latitude  35.7425   Longitude -86.6171 
Elevation from MERRA-2: Average for 1/2x1/2 degree lat/lon region = 237.88 meters   Site = na 
Climate zone: na (reference Briggs et al: http://www.energycodes.gov) 
Value for missing model data cannot be computed or out of model availability range: -99 
Before January 2018 the precipitation is reported as an accumulation, after it is in average rate. 
Parameter(s): 
RH2M MERRA2 1/2x1/2 Relative Humidity at 2 Meters (%) 
WS2M MERRA2 1/2x1/2 Wind Speed at 2 Meters (m/s) 
WS10M MERRA2 1/2x1/2 Wind Speed at 10 Meters (m/s) 
ALLSKY_SFC_SW_DWN SRB/FLASHFlux 1/2x1/2 All Sky Insolation Incident on a Horizontal Surface (MJ/m^2/day) 
PRECTOT MERRA2 1/2x1/2 Precipitation (mm day-1) 
ALLSKY_TOA_SW_DWN SRB/FLASHFlux 1/2x1/2 Top-of-atmosphere Insolation (MJ/m^2/day) 
T2M MERRA2 1/2x1/2 Temperature at 2 Meters (C) 
-END HEADER-
LAT,LON,PARAMETER,YEAR,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,ANN
35.74251,-86.61709,T2M,2007,    3.90,    1.81,   13.14,   12.74,   21.13,   25.76,   26.05,   30.18,   23.87,   18.06,    8.55,    6.84,   16.10
35.74251,-86.61709,T2M,2008,    1.45,    4.97,    8.99,   13.90,   18.72,   24.41,   26.27,   25.59,   22.98,   15.24,    7.33,    3.56,   14.47
35.74251,-86.61709,T2M,2009,    1.19,    4.68,    9.95,   13.88,   18.90,   24.38,   23.56,   24.63,   21.83,   13.55,    9.21,    2.51,   14.06
35.74251,-86.61709,T2M,2010,   -0.71,   -0.29,    7.94,   16.18,   20.60,   25.66,   27.05,   27.37,   23.15,   16.07,    9.64,   -0.09,   14.45
35.74251,-86.61709,T2M,2011,    0.65,    5.51,    9.73,   16.14,   18.86,   24.86,   27.20,   27.23,   20.19,   14.17,   10.20,    5.43,   15.06
35.74251,-86.61709,T2M,2012,    5.26,    6.63,   14.90,   15.84,   21.55,   25.07,   27.84,   25.13,   20.83,   13.26,    7.18,    7.04,   15.91
35.74251,-86.61709,T2M,2013,    4.01,    3.79,    5.93,   13.77,   18.47,   23.46,   23.77,   24.09,   22.09,   15.88,    6.55,    3.81,   13.86
35.74251,-86.61709,T2M,2014,   -1.41,    2.20,    6.52,   14.76,   19.80,   24.00,   24.04,   25.88,   22.29,   15.93,    4.89,    5.09,   13.73
35.74251,-86.61709,T2M,2015,    1.53,   -1.20,    9.12,   15.29,   19.97,   24.36,   25.76,   24.11,   22.50,   15.95,   11.70,   10.35,   15.05
35.74251,-86.61709,T2M,2016,    1.06,    4.82,   11.70,   14.80,   18.48,   25.13,   27.21,   26.71,   24.02,   19.26,   12.39,    4.22,   15.84
35.74251,-86.61709,T2M,2017,    6.79,    9.17,   10.38,   17.29,   19.36,   23.09,   26.41,   24.40,   20.67,   15.80,    9.58,    3.23,   15.54
35.74251,-86.61709,T2M,2018,   -0.24,    9.01,    8.66,   11.26,   22.23,   24.90,   25.78,   25.94,   24.60,   16.07,    6.52,    5.11,   15.02
35.74251,-86.61709,T2M,2019,    3.04,    7.87,    7.68,   15.42,   21.25,   23.31,   25.92,   26.17,   26.71,   17.26,    6.31,    6.98,   15.70
35.74251,-86.61709,WS2M,1987,    1.75,    1.79,    1.82,    1.66,    1.11,    1.21,    1.07,    1.15,    1.21,    1.48,    1.69,    1.92,    1.49
35.74251,-86.61709,WS2M,1988,    2.06,    2.00,    1.91,    1.85,    1.42,    1.20,    1.15,    1.09,    1.44,    1.53,    1.94,    1.89,    1.62
35.74251,-86.61709,WS2M,1989,    1.85,    2.17,    1.99,    1.55,    1.70,    1.17,    1.11,    1.02,    1.24,    1.41,    1.72,    1.89,    1.57
35.74251,-86.61709,WS2M,1990,    1.97,    2.51,    1.82,    1.71,    1.66,    1.39,    1.14,    1.07,    1.21,    1.59,    1.61,    1.93,    1.63
35.74251,-86.61709,WS2M,1991,    1.73,    2.13,    2.27,    1.70,    1.25,    0.97,    1.04,    1.01,    1.24,    1.46,    1.69,    1.67,    1.51
35.74251,-86.61709,WS2M,1992,    1.78,    1.83,    1.92,    1.73,    1.42,    1.24,    1.27,    1.11,    1.43,    1.34,    1.80,    1.72,    1.55
35.74251,-86.61709,WS2M,1993,    1.94,    2.00,    1.95,    2.02,    1.40,    1.18,    1.06,    0.99,    1.44,    1.56,    1.59,    1.70,    1.57
35.74251,-86.61709,WS2M,1994,    1.94,    2.04,    1.94,    1.85,    1.53,    1.07,    1.11,    1.14,    1.21,    1.41,    1.72,    1.52,    1.54
35.74251,-86.61709,WS2M,1995,    2.01,    2.19,    1.93,    1.83,    1.59,    1.16,    1.17,    1.21,    1.29,    1.49,    1.72,    1.79,    1.61
35.74251,-86.61709,WS2M,1996,    2.23,    2.31,    2.04,    2.10,    1.62,    1.21,    1.30,    0.83,    1.30,    1.48,    1.77,    1.94,    1.67
35.74251,-86.61709,WS2M,1997,    2.24,    1.92,    2.01,    1.75,    1.75,    1.30,    0.97,    1.32,    1.26,    1.39,    1.42,    1.51,    1.57
35.74251,-86.61709,WS2M,1998,    1.69,    2.17,    2.26,    1.94,    1.38,    1.50,    1.09,    0.99,    1.20,    1.38,    1.48,    1.73,    1.56
35.74251,-86.61709,WS2M,1999,    2.38,    2.03,    1.93,    1.89,    1.51,    1.36,    1.04,    1.36,    1.39,    1.48,    1.60,    1.75,    1.64
35.74251,-86.61709,WS2M,2000,    2.10,    2.13,    1.80,    1.89,    1.71,    1.36,    1.41,    1.32,    1.55,    1.29,    1.52,    1.74,    1.65
35.74251,-86.61709,WS2M,2001,    1.61,    2.03,    1.71,    1.92,    1.44,    1.21,    1.18,    1.12,    1.42,    1.79,    1.60,    1.71,    1.56
35.74251,-86.61709,WS2M,2002,    1.93,    2.06,    2.16,    1.89,    1.74,    1.22,    1.01,    1.18,    1.39,    1.36,    1.74,    1.79,    1.62
35.74251,-86.61709,WS2M,2003,    1.89,    1.85,    1.77,    1.94,    1.80,    1.22,    1.16,    1.01,    1.31,    1.28,    1.72,    1.81,    1.56
35.74251,-86.61709,WS2M,2004,    2.07,    1.81,    1.96,    1.85,    1.60,    1.11,    1.12,    1.34,    1.52,    1.43,    1.68,    1.81,    1.61
35.74251,-86.61709,WS2M,2005,    2.16,    1.85,    1.94,    1.90,    1.25,    1.20,    1.34,    1.18,    1.20,    1.43,    1.86,    1.66,    1.58
35.74251,-86.61709,WS2M,2006,    2.33,    1.96,    2.08,    1.78,    1.37,    1.15,    1.22,    1.12,    1.53,    1.56,    1.59,    1.64,    1.61
35.74251,-86.61709,WS2M,2007,    1.95,    2.17,    1.87,    1.82,    1.34,    1.22,    1.20,    1.14,    1.17,    1.51,    1.61,    1.71,    1.56
35.74251,-86.61709,WS2M,2008,    2.02,    2.29,    2.32,    1.78,    1.71,    1.34,    1.02,    1.16,    1.50,    1.33,    1.44,    2.16,    1.67
35.74251,-86.61709,WS2M,2009,    1.95,    2.37,    2.08,    2.03,    1.50,    1.20,    1.33,    1.23,    1.10,    1.61,    1.28,    1.83,    1.62
35.74251,-86.61709,WS2M,2010,    1.82,    1.67,    1.82,    1.77,    1.50,    1.09,    1.01,    1.09,    1.27,    1.46,    1.59,    1.84,    1.49
35.74251,-86.61709,WS2M,2011,    1.61,    2.40,    2.02,    2.39,    1.51,    1.21,    0.92,    1.16,    1.46,    1.41,    1.93,    1.52,    1.62
35.74251,-86.61709,WS2M,2012,    2.11,    1.93,    1.95,    1.68,    1.10,    1.32,    1.03,    1.09,    1.27,    1.65,    1.30,    1.89,    1.53
35.74251,-86.61709,WS2M,2013,    2.02,    1.99,    1.89,    1.79,    1.54,    1.28,    1.06,    1.00,    1.12,    1.25,    1.71,    1.66,    1.52
35.74251,-86.61709,WS2M,2014,    2.24,    2.07,    1.88,    1.91,    1.44,    1.19,    1.18,    1.06,    1.16,    1.59,    1.75,    1.51,    1.58
35.74251,-86.61709,WS2M,2015,    1.83,    2.27,    1.63,    1.73,    1.39,    1.21,    1.11,    1.09,    1.13,    1.55,    1.49,    1.81,    1.52
35.74251,-86.61709,WS2M,2016,    1.93,    2.11,    2.07,    1.69,    1.46,    1.10,    1.08,    1.06,    1.20,    1.45,    1.45,    1.86,    1.54
35.74251,-86.61709,WS2M,2017,    2.03,    2.08,    2.14,    1.82,    1.57,    1.26,    0.93,    1.09,    1.25,    1.46,    1.53,    1.66,    1.57
35.74251,-86.61709,WS2M,2018,    2.01,    2.21,    2.02,    1.82,    1.24,    1.10,    1.03,    1.18,    1.17,    1.42,    1.73,    1.65,    1.54
35.74251,-86.61709,WS2M,2019,    1.98,    2.17,    1.91,    1.76,    1.42,    1.31,    1.01,    0.95,    1.08,    1.42,    1.52,    1.66,    1.51
35.74251,-86.61709,WS10M,1987,    3.21,    3.28,    3.47,    3.23,    2.23,    2.34,    2.09,    2.23,    2.36,    3.00,    3.45,    3.70,    2.88
35.74251,-86.61709,WS10M,1988,    3.73,    3.59,    3.63,    3.61,    2.82,    2.32,    2.15,    2.12,    2.82,    3.07,    3.86,    3.64,    3.11
35.74251,-86.61709,WS10M,1989,    3.43,    3.81,    3.69,    3.05,    3.27,    2.27,    2.16,    2.04,    2.47,    2.85,    3.47,    3.56,    3.00
35.74251,-86.61709,WS10M,1990,    3.66,    4.48,    3.42,    3.34,    3.22,    2.73,    2.22,    2.08,    2.37,    3.16,    3.30,    3.67,    3.13
35.74251,-86.61709,WS10M,1991,    3.13,    3.82,    4.21,    3.30,    2.45,    1.91,    2.05,    1.99,    2.43,    2.99,    3.39,    3.29,    2.91
35.74251,-86.61709,WS10M,1992,    3.32,    3.36,    3.66,    3.39,    2.76,    2.43,    2.46,    2.17,    2.81,    2.72,    3.56,    3.34,    3.00
35.74251,-86.61709,WS10M,1993,    3.51,    3.60,    3.70,    3.88,    2.75,    2.32,    2.08,    1.89,    2.77,    3.05,    3.14,    3.28,    2.99
35.74251,-86.61709,WS10M,1994,    3.54,    3.71,    3.65,    3.60,    2.98,    2.07,    2.12,    2.21,    2.39,    2.86,    3.45,    2.97,    2.96
35.74251,-86.61709,WS10M,1995,    3.67,    3.91,    3.66,    3.56,    3.09,    2.28,    2.27,    2.33,    2.50,    3.02,    3.39,    3.46,    3.09
35.74251,-86.61709,WS10M,1996,    4.03,    4.16,    3.85,    4.05,    3.16,    2.33,    2.49,    1.65,    2.55,    2.95,    3.46,    3.75,    3.20
35.74251,-86.61709,WS10M,1997,    4.06,    3.46,    3.77,    3.41,    3.42,    2.50,    1.89,    2.54,    2.47,    2.82,    2.90,    2.96,    3.01
35.74251,-86.61709,WS10M,1998,    3.16,    3.96,    4.16,    3.73,    2.71,    2.92,    2.13,    1.97,    2.33,    2.77,    3.03,    3.32,    3.01
35.74251,-86.61709,WS10M,1999,    4.29,    3.71,    3.64,    3.69,    2.95,    2.62,    2.02,    2.61,    2.75,    2.98,    3.28,    3.45,    3.16
35.74251,-86.61709,WS10M,2000,    3.84,    3.90,    3.42,    3.65,    3.33,    2.63,    2.67,    2.51,    2.98,    2.63,    3.07,    3.26,    3.15
35.74251,-86.61709,WS10M,2001,    3.04,    3.70,    3.29,    3.71,    2.82,    2.38,    2.23,    2.17,    2.78,    3.57,    3.25,    3.33,    3.02
35.74251,-86.61709,WS10M,2002,    3.56,    3.77,    4.03,    3.68,    3.34,    2.42,    1.93,    2.28,    2.71,    2.68,    3.41,    3.46,    3.10
35.74251,-86.61709,WS10M,2003,    3.42,    3.33,    3.35,    3.76,    3.46,    2.37,    2.26,    2.01,    2.62,    2.63,    3.43,    3.57,    3.01
35.74251,-86.61709,WS10M,2004,    3.77,    3.38,    3.72,    3.60,    3.10,    2.17,    2.19,    2.62,    3.02,    2.85,    3.36,    3.48,    3.10
35.74251,-86.61709,WS10M,2005,    3.92,    3.41,    3.63,    3.72,    2.50,    2.32,    2.55,    2.24,    2.39,    2.88,    3.72,    3.24,    3.04
35.74251,-86.61709,WS10M,2006,    4.26,    3.56,    3.92,    3.51,    2.69,    2.25,    2.34,    2.12,    2.93,    3.11,    3.24,    3.29,    3.10
35.74251,-86.61709,WS10M,2007,    3.60,    3.95,    3.61,    3.56,    2.64,    2.34,    2.26,    2.18,    2.32,    3.02,    3.27,    3.32,    3.00
35.74251,-86.61709,WS10M,2008,    3.71,    4.09,    4.29,    3.44,    3.29,    2.60,    1.98,    2.26,    2.93,    2.70,    2.93,    4.10,    3.19
35.74251,-86.61709,WS10M,2009,    3.54,    4.27,    3.89,    3.94,    2.93,    2.36,    2.54,    2.39,    2.17,    3.16,    2.67,    3.52,    3.11
35.74251,-86.61709,WS10M,2010,    3.35,    3.09,    3.47,    3.44,    2.93,    2.14,    1.98,    2.11,    2.56,    2.96,    3.16,    3.53,    2.89
35.74251,-86.61709,WS10M,2011,    2.97,    4.29,    3.73,    4.58,    2.96,    2.39,    1.80,    2.25,    2.81,    2.85,    3.82,    2.99,    3.11
35.74251,-86.61709,WS10M,2012,    3.89,    3.56,    3.74,    3.30,    2.20,    2.55,    1.97,    2.14,    2.50,    3.30,    2.75,    3.68,    2.96
35.74251,-86.61709,WS10M,2013,    3.70,    3.66,    3.54,    3.48,    2.99,    2.50,    2.08,    1.97,    2.24,    2.51,    3.45,    3.22,    2.94
35.74251,-86.61709,WS10M,2014,    4.07,    3.72,    3.57,    3.70,    2.85,    2.32,    2.28,    2.04,    2.26,    3.14,    3.51,    2.92,    3.03
35.74251,-86.61709,WS10M,2015,    3.41,    4.02,    3.12,    3.40,    2.75,    2.35,    2.19,    2.17,    2.24,    3.09,    3.06,    3.54,    2.94
35.74251,-86.61709,WS10M,2016,    3.57,    3.83,    3.92,    3.36,    2.87,    2.15,    2.11,    2.04,    2.37,    2.91,    2.95,    3.59,    2.97
35.74251,-86.61709,WS10M,2017,    3.72,    3.81,    4.04,    3.53,    3.05,    2.45,    1.82,    2.12,    2.49,    2.93,    3.11,    3.21,    3.02
35.74251,-86.61709,WS10M,2018,    3.73,    3.97,    3.80,    3.56,    2.45,    2.15,    2.03,    2.28,    2.28,    2.82,    3.39,    3.29,    2.97
35.74251,-86.61709,WS10M,2019,    3.60,    3.90,    3.63,    3.46,    2.78,    2.56,    1.98,    1.85,    2.13,    2.77,    3.05,    3.28,    2.91
