-BEGIN HEADER-
NASA/POWER SRB/FLASHFlux/MERRA2/GEOS 5.12.4 (FP-IT) 0.5 x 0.5 Degree Interannual Averages/Sums 
Dates (month/day/year): 01/01/1987 through 12/31/2019 
Location: Latitude  47.3859   Longitude -100.0553 
Elevation from MERRA-2: Average for 1/2x1/2 degree lat/lon region = 562.44 meters   Site = na 
Climate zone: na (reference Briggs et al: http://www.energycodes.gov) 
Value for missing model data cannot be computed or out of model availability range: -99 
Before January 2018 the precipitation is reported as an accumulation, after it is in average rate. 
Parameter(s): 
T2M MERRA2 1/2x1/2 Temperature at 2 Meters (C) 
WS10M MERRA2 1/2x1/2 Wind Speed at 10 Meters (m/s) 
PRECTOT MERRA2 1/2x1/2 Precipitation (mm day-1) 
WS2M MERRA2 1/2x1/2 Wind Speed at 2 Meters (m/s) 
ALLSKY_TOA_SW_DWN SRB/FLASHFlux 1/2x1/2 Top-of-atmosphere Insolation (MJ/m^2/day) 
ALLSKY_SFC_SW_DWN SRB/FLASHFlux 1/2x1/2 All Sky Insolation Incident on a Horizontal Surface (MJ/m^2/day) 
RH2M MERRA2 1/2x1/2 Relative Humidity at 2 Meters (%) 
-END HEADER-
LAT,LON,PARAMETER,YEAR,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,ANN
47.38591,-100.05529,T2M,2007,   -8.55,  -11.43,    1.72,    5.15,   14.04,   19.26,   24.12,   19.72,   15.20,    8.16,   -0.91,   -8.34,    6.63
47.38591,-100.05529,T2M,2008,  -10.85,  -10.33,   -1.27,    5.37,   11.80,   16.81,   21.98,   21.69,   14.28,    6.79,   -2.36,  -14.13,    5.03
47.38591,-100.05529,T2M,2009,  -14.81,  -11.69,   -5.46,    4.72,   11.39,   16.25,   18.95,   19.41,   18.00,    2.87,    2.14,  -11.79,    4.23
47.38591,-100.05529,T2M,2010,  -12.83,  -11.70,    0.35,    7.96,   11.74,   18.08,   21.71,   21.82,   12.90,    8.75,   -2.07,  -12.62,    5.44
47.38591,-100.05529,T2M,2011,  -14.36,  -10.63,   -4.71,    4.29,   10.90,   17.35,   22.48,   20.67,   14.62,    8.65,   -0.42,   -4.84,    5.42
47.38591,-100.05529,T2M,2012,   -6.33,   -5.17,    6.31,    8.04,   13.83,   20.14,   25.53,   20.88,   15.48,    5.23,   -2.13,   -8.16,    7.85
47.38591,-100.05529,T2M,2013,  -11.11,   -6.93,   -4.67,    1.31,   12.48,   17.87,   21.08,   21.66,   17.03,    4.44,   -3.18,  -14.56,    4.67
47.38591,-100.05529,T2M,2014,  -13.48,  -14.50,   -4.25,    3.92,   12.24,   16.89,   20.28,   19.94,   14.63,    7.87,   -6.01,   -7.83,    4.26
47.38591,-100.05529,T2M,2015,   -9.16,  -12.48,    1.10,    7.20,   11.83,   18.92,   22.56,   21.70,   17.43,    8.84,    0.58,   -5.97,    6.99
47.38591,-100.05529,T2M,2016,   -9.26,   -3.49,    2.41,    5.56,   14.66,   20.60,   22.55,   21.43,   15.28,    8.03,    3.87,  -12.64,    7.43
47.38591,-100.05529,T2M,2017,  -11.98,   -5.27,   -1.07,    6.46,   14.13,   19.70,   24.45,   19.61,   15.47,    7.64,   -2.23,   -8.06,    6.63
47.38591,-100.05529,T2M,2018,  -10.45,  -12.21,   -1.39,    2.46,   16.98,   20.60,   22.49,   21.47,   13.82,    4.17,   -4.78,   -6.50,    5.67
47.38591,-100.05529,T2M,2019,  -12.34,  -18.13,   -4.59,    5.91,   10.62,   18.85,   22.22,   19.78,   15.19,    2.68,   -2.82,   -8.05,    4.24
47.38591,-100.05529,WS2M,1987,    3.93,    3.55,    4.29,    3.73,    3.45,    3.23,    2.95,    2.81,    2.77,    3.79,    3.04,    3.49,    3.42
47.38591,-100.05529,WS2M,1988,    4.29,    4.57,    4.46,    3.86,    3.85,    3.64,    2.86,    2.96,    3.64,    3.42,    3.40,    4.16,    3.76
47.38591,-100.05529,WS2M,1989,    4.38,    4.74,    3.54,    3.69,    3.68,    3.13,    2.90,    3.11,    3.40,    3.29,    4.01,    4.04,    3.65
47.38591,-100.05529,WS2M,1990,    4.39,    4.53,    4.62,    4.06,    3.62,    3.35,    2.80,    2.89,    3.07,    3.70,    3.87,    4.22,    3.76
47.38591,-100.05529,WS2M,1991,    4.06,    3.79,    4.02,    4.00,    3.71,    3.44,    3.12,    2.97,    3.31,    3.85,    3.94,    4.21,    3.70
47.38591,-100.05529,WS2M,1992,    4.10,    3.82,    3.58,    3.79,    3.66,    3.45,    2.69,    2.95,    3.63,    3.19,    3.25,    3.80,    3.49
47.38591,-100.05529,WS2M,1993,    3.80,    3.52,    4.14,    3.05,    3.33,    3.60,    2.99,    3.00,    3.37,    3.75,    3.84,    3.58,    3.50
47.38591,-100.05529,WS2M,1994,    3.44,    3.94,    4.40,    3.92,    3.48,    3.39,    2.78,    2.75,    2.89,    4.03,    4.11,    3.64,    3.56
47.38591,-100.05529,WS2M,1995,    3.27,    4.39,    4.14,    3.54,    3.48,    2.84,    2.80,    3.65,    2.87,    3.30,    3.97,    3.68,    3.49
47.38591,-100.05529,WS2M,1996,    3.48,    5.01,    4.25,    3.90,    3.08,    3.24,    2.95,    3.16,    3.31,    3.96,    3.21,    3.68,    3.60
47.38591,-100.05529,WS2M,1997,    4.27,    3.66,    4.51,    3.72,    3.96,    3.26,    2.96,    2.72,    3.46,    3.96,    3.55,    3.71,    3.65
47.38591,-100.05529,WS2M,1998,    3.63,    3.82,    3.01,    3.33,    3.38,    3.40,    2.77,    2.71,    3.08,    3.51,    3.39,    3.78,    3.31
47.38591,-100.05529,WS2M,1999,    3.65,    4.61,    4.12,    3.77,    4.13,    2.93,    2.95,    2.85,    3.34,    3.61,    3.21,    3.80,    3.58
47.38591,-100.05529,WS2M,2000,    3.76,    3.70,    4.06,    3.91,    3.40,    3.42,    2.70,    3.14,    3.62,    3.26,    3.81,    3.46,    3.52
47.38591,-100.05529,WS2M,2001,    3.74,    3.86,    3.56,    3.91,    3.88,    3.17,    2.65,    2.90,    3.11,    3.74,    3.40,    3.66,    3.46
47.38591,-100.05529,WS2M,2002,    3.63,    4.50,    4.11,    3.81,    4.06,    3.32,    3.03,    3.25,    3.32,    3.29,    3.69,    3.75,    3.64
47.38591,-100.05529,WS2M,2003,    3.97,    3.92,    4.14,    4.18,    3.79,    2.96,    2.88,    3.27,    3.76,    3.40,    3.74,    3.64,    3.64
47.38591,-100.05529,WS2M,2004,    3.71,    3.73,    4.91,    3.81,    3.90,    3.19,    2.70,    3.01,    3.22,    3.87,    3.45,    4.11,    3.64
47.38591,-100.05529,WS2M,2005,    3.78,    3.50,    4.07,    4.61,    4.03,    3.40,    3.14,    3.22,    3.18,    3.57,    4.11,    3.74,    3.70
47.38591,-100.05529,WS2M,2006,    3.42,    4.19,    4.14,    4.02,    3.70,    3.34,    3.03,    3.03,    3.32,    3.97,    3.76,    3.92,    3.65
47.38591,-100.05529,WS2M,2007,    4.17,    3.95,    4.47,    3.78,    3.98,    3.30,    2.98,    2.89,    3.60,    3.62,    4.33,    3.41,    3.70
47.38591,-100.05529,WS2M,2008,    3.74,    3.88,    4.23,    4.26,    4.02,    3.36,    3.01,    3.40,    3.22,    3.90,    3.77,    4.04,    3.74
47.38591,-100.05529,WS2M,2009,    4.10,    3.48,    4.11,    3.84,    3.60,    2.70,    3.06,    3.01,    3.53,    3.15,    3.15,    3.72,    3.46
47.38591,-100.05529,WS2M,2010,    3.77,    2.65,    3.08,    3.98,    3.99,    3.09,    2.76,    3.09,    3.70,    3.70,    3.64,    3.43,    3.41
47.38591,-100.05529,WS2M,2011,    3.43,    4.37,    3.92,    3.65,    4.06,    3.41,    2.63,    2.68,    3.27,    3.67,    3.90,    4.09,    3.58
47.38591,-100.05529,WS2M,2012,    4.33,    3.35,    4.52,    4.46,    3.67,    3.40,    2.55,    2.81,    3.14,    4.07,    3.58,    3.15,    3.59
47.38591,-100.05529,WS2M,2013,    4.12,    3.59,    3.75,    3.89,    3.67,    3.05,    2.66,    2.46,    3.17,    3.56,    3.68,    3.92,    3.46
47.38591,-100.05529,WS2M,2014,    4.89,    4.23,    4.19,    4.22,    3.39,    3.18,    2.96,    2.75,    3.49,    4.22,    4.37,    3.40,    3.77
47.38591,-100.05529,WS2M,2015,    4.16,    4.18,    4.29,    4.16,    3.56,    2.59,    3.31,    2.78,    3.29,    4.01,    3.64,    3.34,    3.61
47.38591,-100.05529,WS2M,2016,    3.42,    3.88,    4.01,    4.49,    3.55,    3.62,    3.07,    3.05,    3.72,    3.74,    3.57,    4.51,    3.72
47.38591,-100.05529,WS2M,2017,    3.71,    3.57,    4.37,    3.43,    3.76,    3.71,    2.94,    2.52,    3.43,    4.31,    3.77,    4.28,    3.65
47.38591,-100.05529,WS2M,2018,    3.91,    4.06,    3.87,    3.85,    3.05,    3.22,    2.71,    2.67,    3.43,    3.62,    3.43,    3.64,    3.45
47.38591,-100.05529,WS2M,2019,    3.95,    3.41,    3.92,    3.81,    3.40,    2.90,    2.62,    3.00,    3.54,    4.35,    3.74,    3.54,    3.52
47.38591,-100.05529,WS10M,1987,    5.47,    4.85,    5.83,    5.31,    4.97,    4.78,    4.41,    4.22,    4.17,    5.51,    4.42,    4.93,    4.91
47.38591,-100.05529,WS10M,1988,    5.91,    6.27,    6.08,    5.41,    5.52,    5.33,    4.26,    4.43,    5.35,    4.99,    4.89,    5.78,    5.35
47.38591,-100.05529,WS10M,1989,    6.10,    6.32,    4.77,    5.15,    5.33,    4.61,    4.30,    4.64,    5.06,    4.90,    5.66,    5.52,    5.19
47.38591,-100.05529,WS10M,1990,    6.08,    6.16,    6.26,    5.66,    5.22,    4.96,    4.19,    4.33,    4.56,    5.43,    5.50,    5.86,    5.35
47.38591,-100.05529,WS10M,1991,    5.61,    5.17,    5.51,    5.63,    5.31,    5.06,    4.64,    4.44,    4.89,    5.63,    5.61,    5.92,    5.28
47.38591,-100.05529,WS10M,1992,    5.75,    5.19,    4.88,    5.28,    5.24,    5.05,    4.04,    4.39,    5.39,    4.72,    4.66,    5.32,    4.99
47.38591,-100.05529,WS10M,1993,    5.32,    4.74,    5.59,    4.30,    4.81,    5.33,    4.48,    4.53,    5.04,    5.49,    5.45,    5.10,    5.02
47.38591,-100.05529,WS10M,1994,    4.79,    5.35,    6.02,    5.54,    5.06,    5.01,    4.19,    4.10,    4.34,    5.85,    5.91,    5.12,    5.10
47.38591,-100.05529,WS10M,1995,    4.55,    5.95,    5.60,    4.94,    5.03,    4.22,    4.25,    5.42,    4.32,    4.85,    5.58,    5.16,    4.98
47.38591,-100.05529,WS10M,1996,    4.89,    6.81,    5.76,    5.43,    4.47,    4.81,    4.42,    4.74,    4.88,    5.75,    4.57,    5.16,    5.13
47.38591,-100.05529,WS10M,1997,    5.89,    5.06,    6.12,    5.32,    5.68,    4.78,    4.42,    4.09,    5.16,    5.76,    5.07,    5.25,    5.22
47.38591,-100.05529,WS10M,1998,    4.97,    5.23,    4.13,    4.73,    4.87,    4.99,    4.16,    4.10,    4.57,    5.14,    4.89,    5.30,    4.75
47.38591,-100.05529,WS10M,1999,    5.10,    6.27,    5.60,    5.32,    5.93,    4.37,    4.44,    4.31,    4.95,    5.29,    4.75,    5.38,    5.14
47.38591,-100.05529,WS10M,2000,    5.19,    5.14,    5.58,    5.48,    4.93,    5.05,    4.08,    4.71,    5.39,    4.77,    5.47,    4.91,    5.05
47.38591,-100.05529,WS10M,2001,    5.28,    5.26,    4.86,    5.51,    5.61,    4.69,    3.98,    4.38,    4.60,    5.48,    4.96,    5.20,    4.98
47.38591,-100.05529,WS10M,2002,    5.05,    6.16,    5.55,    5.32,    5.81,    4.88,    4.49,    4.82,    4.86,    4.73,    5.27,    5.34,    5.18
47.38591,-100.05529,WS10M,2003,    5.48,    5.34,    5.67,    5.83,    5.47,    4.42,    4.33,    4.86,    5.55,    4.99,    5.32,    5.15,    5.20
47.38591,-100.05529,WS10M,2004,    5.13,    5.18,    6.64,    5.34,    5.56,    4.74,    4.05,    4.49,    4.76,    5.58,    5.02,    5.67,    5.18
47.38591,-100.05529,WS10M,2005,    5.25,    4.82,    5.57,    6.44,    5.81,    5.02,    4.70,    4.84,    4.74,    5.24,    5.82,    5.24,    5.29
47.38591,-100.05529,WS10M,2006,    4.80,    5.68,    5.63,    5.65,    5.33,    4.92,    4.50,    4.52,    4.87,    5.76,    5.39,    5.54,    5.21
47.38591,-100.05529,WS10M,2007,    5.83,    5.35,    6.11,    5.35,    5.71,    4.91,    4.47,    4.37,    5.31,    5.30,    6.10,    4.84,    5.30
47.38591,-100.05529,WS10M,2008,    5.22,    5.29,    5.73,    5.96,    5.79,    4.99,    4.52,    5.09,    4.77,    5.67,    5.45,    5.70,    5.35
47.38591,-100.05529,WS10M,2009,    5.74,    4.82,    5.72,    5.40,    5.23,    4.04,    4.60,    4.50,    5.20,    4.57,    4.66,    5.09,    4.97
47.38591,-100.05529,WS10M,2010,    5.27,    3.76,    4.28,    5.65,    5.76,    4.58,    4.17,    4.59,    5.44,    5.42,    5.19,    4.85,    4.92
47.38591,-100.05529,WS10M,2011,    4.77,    5.95,    5.35,    5.14,    5.85,    5.08,    4.00,    4.07,    4.90,    5.39,    5.59,    5.72,    5.14
47.38591,-100.05529,WS10M,2012,    6.03,    4.69,    6.22,    6.24,    5.28,    5.02,    3.83,    4.25,    4.70,    5.85,    5.12,    4.40,    5.14
47.38591,-100.05529,WS10M,2013,    5.73,    4.91,    5.05,    5.43,    5.33,    4.54,    3.99,    3.69,    4.70,    5.19,    5.25,    5.51,    4.94
47.38591,-100.05529,WS10M,2014,    6.77,    5.81,    5.67,    5.91,    4.91,    4.75,    4.46,    4.13,    5.13,    6.14,    6.10,    4.82,    5.38
47.38591,-100.05529,WS10M,2015,    5.76,    5.61,    5.95,    5.79,    5.13,    3.89,    4.95,    4.21,    4.87,    5.85,    5.22,    4.75,    5.16
47.38591,-100.05529,WS10M,2016,    4.77,    5.27,    5.47,    6.21,    5.14,    5.31,    4.54,    4.55,    5.46,    5.42,    5.15,    6.37,    5.30
47.38591,-100.05529,WS10M,2017,    5.22,    4.98,    5.92,    4.85,    5.42,    5.46,    4.35,    3.81,    5.04,    6.24,    5.39,    5.96,    5.22
47.38591,-100.05529,WS10M,2018,    5.42,    5.53,    5.25,    5.37,    4.45,    4.75,    4.10,    4.03,    5.00,    5.27,    4.85,    5.18,    4.93
47.38591,-100.05529,WS10M,2019,    5.46,    4.62,    5.42,    5.37,    4.90,    4.29,    3.95,    4.49,    5.21,    6.29,    5.28,    5.02,    5.03
