-BEGIN HEADER-
NASA/POWER SRB/FLASHFlux/MERRA2/GEOS 5.12.4 (FP-IT) 0.5 x 0.5 Degree Interannual Averages/Sums 
Dates (month/day/year): 01/01/1987 through 12/31/2019 
Location: Latitude  40.769   Longitude -78.3866 
Elevation from MERRA-2: Average for 1/2x1/2 degree lat/lon region = 454.21 meters   Site = na 
Climate zone: na (reference Briggs et al: http://www.energycodes.gov) 
Value for missing model data cannot be computed or out of model availability range: -99 
Before January 2018 the precipitation is reported as an accumulation, after it is in average rate. 
Parameter(s): 
ALLSKY_TOA_SW_DWN SRB/FLASHFlux 1/2x1/2 Top-of-atmosphere Insolation (MJ/m^2/day) 
WS2M MERRA2 1/2x1/2 Wind Speed at 2 Meters (m/s) 
WS10M MERRA2 1/2x1/2 Wind Speed at 10 Meters (m/s) 
PRECTOT MERRA2 1/2x1/2 Precipitation (mm day-1) 
ALLSKY_SFC_SW_DWN SRB/FLASHFlux 1/2x1/2 All Sky Insolation Incident on a Horizontal Surface (MJ/m^2/day) 
T2M MERRA2 1/2x1/2 Temperature at 2 Meters (C) 
RH2M MERRA2 1/2x1/2 Relative Humidity at 2 Meters (%) 
-END HEADER-
LAT,LON,PARAMETER,YEAR,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,ANN
40.76901,-78.38659,T2M,2002,   -0.63,   -0.34,    2.12,    9.22,   13.01,   19.66,   22.84,   22.92,   18.95,    9.13,    2.74,   -3.46,    9.73
40.76901,-78.38659,T2M,2003,   -7.21,   -5.80,    2.15,    8.26,   12.75,   17.39,   20.84,   21.67,   16.18,    8.48,    6.26,   -2.10,    8.31
40.76901,-78.38659,T2M,2004,   -7.61,   -5.34,    3.22,    8.24,   17.17,   18.01,   20.37,   19.51,   17.40,    9.76,    5.05,   -1.46,    8.73
40.76901,-78.38659,T2M,2005,   -4.18,   -1.88,   -0.96,    8.37,   11.69,   21.13,   23.28,   23.08,   19.39,   10.82,    4.78,   -4.70,    9.28
40.76901,-78.38659,T2M,2006,   -0.19,   -2.58,    1.82,    9.40,   13.65,   18.44,   22.54,   21.91,   14.94,    8.84,    5.46,    1.47,    9.72
40.76901,-78.38659,T2M,2007,   -1.18,   -7.77,    2.16,    6.09,   15.40,   19.53,   21.01,   21.89,   18.16,   14.09,    3.18,   -1.67,    9.35
40.76901,-78.38659,T2M,2008,   -2.67,   -3.61,    0.81,    9.67,   12.19,   19.80,   21.47,   19.57,   17.64,    8.96,    2.74,   -2.99,    8.66
40.76901,-78.38659,T2M,2009,   -7.61,   -1.92,    2.65,    8.15,   14.20,   18.26,   19.40,   21.33,   16.50,    8.82,    5.76,   -3.36,    8.56
40.76901,-78.38659,T2M,2010,   -5.07,   -5.43,    3.98,   10.40,   15.57,   20.62,   23.48,   22.65,   18.13,    9.64,    3.61,   -5.17,    9.45
40.76901,-78.38659,T2M,2011,   -5.88,   -3.67,    1.18,    8.76,   15.74,   19.43,   23.52,   20.75,   17.32,    9.48,    5.95,    0.26,    9.47
40.76901,-78.38659,T2M,2012,   -2.24,   -0.15,    8.05,    7.73,   17.58,   18.87,   24.10,   21.53,   17.12,   10.66,    1.72,    0.68,   10.52
40.76901,-78.38659,T2M,2013,   -3.10,   -3.58,   -0.62,    8.49,   14.43,   19.71,   22.21,   20.65,   16.38,   11.43,    1.52,   -2.02,    8.86
40.76901,-78.38659,T2M,2014,   -7.13,   -6.75,   -1.25,    7.43,   14.61,   19.45,   20.42,   19.56,   17.26,   11.23,    1.68,   -0.45,    8.09
40.76901,-78.38659,T2M,2015,   -6.02,   -9.54,   -0.55,    8.21,   17.39,   19.59,   21.19,   21.00,   19.28,   10.15,    6.77,    5.03,    9.49
40.76901,-78.38659,T2M,2016,   -4.56,   -1.93,    5.12,    7.88,   13.86,   20.06,   23.86,   23.81,   19.73,   11.66,    5.49,   -1.97,   10.28
40.76901,-78.38659,T2M,2017,   -1.30,    1.28,    1.12,   11.65,   13.38,   19.13,   21.80,   19.96,   17.96,   13.17,    2.91,   -3.04,    9.87
40.76901,-78.38659,T2M,2018,   -5.00,   -0.01,   -0.68,    5.17,   17.68,   19.27,   21.28,   21.37,   18.74,   10.47,    0.63,   -0.71,    9.07
40.76901,-78.38659,T2M,2019,   -4.93,   -2.36,    0.48,    9.39,   15.90,   18.52,   22.49,   20.99,   19.22,   11.92,    1.43,   -0.83,    9.42
40.76901,-78.38659,WS2M,1987,    0.70,    0.74,    0.52,    0.15,    0.04,    0.07,    0.09,    0.06,    0.07,    0.11,    0.05,    0.32,    0.24
40.76901,-78.38659,WS2M,1988,    0.67,    0.87,    0.52,    0.15,    0.08,    0.05,    0.06,    0.08,    0.07,    0.02,    0.05,    0.31,    0.24
40.76901,-78.38659,WS2M,1989,    0.70,    0.78,    0.53,    0.15,    0.04,    0.06,    0.08,    0.09,    0.04,    0.12,    0.04,    0.34,    0.24
40.76901,-78.38659,WS2M,1990,    0.70,    0.80,    0.48,    0.16,    0.04,    0.07,    0.03,    0.09,    0.06,    0.04,    0.04,    0.31,    0.23
40.76901,-78.38659,WS2M,1991,    0.69,    0.80,    0.56,    0.14,    0.06,    0.07,    0.07,    0.07,    0.09,    0.08,    0.05,    0.33,    0.25
40.76901,-78.38659,WS2M,1992,    0.75,    0.82,    0.56,    0.15,    0.05,    0.07,    0.03,    0.09,    0.04,    0.08,    0.04,    0.32,    0.25
40.76901,-78.38659,WS2M,1993,    0.69,    0.86,    0.52,    0.15,    0.03,    0.07,    0.05,    0.08,    0.06,    0.05,    0.09,    0.34,    0.25
40.76901,-78.38659,WS2M,1994,    0.68,    0.78,    0.54,    0.13,    0.04,    0.06,    0.07,    0.06,    0.07,    0.11,    0.05,    0.33,    0.24
40.76901,-78.38659,WS2M,1995,    0.71,    0.92,    0.52,    0.15,    0.04,    0.07,    0.07,    0.05,    0.05,    0.08,    0.08,    0.34,    0.25
40.76901,-78.38659,WS2M,1996,    0.75,    0.90,    0.57,    0.14,    0.05,    0.06,    0.05,    0.10,    0.06,    0.05,    0.06,    0.28,    0.25
40.76901,-78.38659,WS2M,1997,    0.87,    0.82,    0.62,    0.21,    0.03,    0.07,    0.07,    0.07,    0.05,    0.06,    0.07,    0.30,    0.27
40.76901,-78.38659,WS2M,1998,    0.58,    0.73,    0.54,    0.17,    0.06,    0.04,    0.08,    0.05,    0.06,    0.04,    0.06,    0.29,    0.22
40.76901,-78.38659,WS2M,1999,    0.71,    0.71,    0.63,    0.14,    0.06,    0.04,    0.07,    0.04,    0.08,    0.05,    0.04,    0.31,    0.24
40.76901,-78.38659,WS2M,2000,    0.78,    0.80,    0.55,    0.17,    0.06,    0.04,    0.07,    0.05,    0.04,    0.06,    0.08,    0.37,    0.25
40.76901,-78.38659,WS2M,2001,    0.65,    0.85,    0.57,    0.18,    0.08,    0.07,    0.04,    0.05,    0.07,    0.05,    0.05,    0.33,    0.25
40.76901,-78.38659,WS2M,2002,    0.66,    0.87,    0.60,    0.15,    0.04,    0.06,    0.06,    0.07,    0.11,    0.04,    0.05,    0.36,    0.25
40.76901,-78.38659,WS2M,2003,    0.74,    0.84,    0.50,    0.14,    0.04,    0.03,    0.06,    0.09,    0.05,    0.11,    0.08,    0.34,    0.25
40.76901,-78.38659,WS2M,2004,    0.84,    0.72,    0.52,    0.14,    0.04,    0.04,    0.05,    0.07,    0.08,    0.08,    0.07,    0.32,    0.25
40.76901,-78.38659,WS2M,2005,    0.66,    0.73,    0.55,    0.17,    0.05,    0.07,    0.08,    0.06,    0.08,    0.06,    0.07,    0.33,    0.24
40.76901,-78.38659,WS2M,2006,    0.71,    0.88,    0.57,    0.17,    0.07,    0.05,    0.04,    0.04,    0.09,    0.07,    0.09,    0.29,    0.25
40.76901,-78.38659,WS2M,2007,    0.70,    0.94,    0.58,    0.17,    0.07,    0.07,    0.04,    0.05,    0.10,    0.08,    0.06,    0.31,    0.26
40.76901,-78.38659,WS2M,2008,    0.67,    0.85,    0.53,    0.16,    0.07,    0.04,    0.07,    0.05,    0.09,    0.08,    0.06,    0.35,    0.25
40.76901,-78.38659,WS2M,2009,    0.66,    0.88,    0.50,    0.18,    0.07,    0.05,    0.08,    0.06,    0.06,    0.04,    0.06,    0.34,    0.25
40.76901,-78.38659,WS2M,2010,    0.72,    0.84,    0.51,    0.16,    0.05,    0.04,    0.06,    0.11,    0.09,    0.03,    0.10,    0.37,    0.25
40.76901,-78.38659,WS2M,2011,    0.62,    0.88,    0.57,    0.13,    0.03,    0.05,    0.10,    0.09,    0.05,    0.11,    0.06,    0.30,    0.25
40.76901,-78.38659,WS2M,2012,    0.73,    0.74,    0.51,    0.14,    0.07,    0.04,    0.05,    0.12,    0.07,    0.05,    0.12,    0.32,    0.25
40.76901,-78.38659,WS2M,2013,    0.67,    0.85,    0.56,    0.14,    0.04,    0.06,    0.03,    0.08,    0.08,    0.05,    0.04,    0.33,    0.24
40.76901,-78.38659,WS2M,2014,    0.73,    0.79,    0.56,    0.13,    0.06,    0.05,    0.07,    0.08,    0.10,    0.03,    0.05,    0.30,    0.24
40.76901,-78.38659,WS2M,2015,    0.72,    0.81,    0.53,    0.16,    0.04,    0.03,    0.08,    0.09,    0.09,    0.06,    0.09,    0.32,    0.25
40.76901,-78.38659,WS2M,2016,    0.71,    0.84,    0.50,    0.19,    0.05,    0.06,    0.07,    0.04,    0.08,    0.06,    0.09,    0.35,    0.25
40.76901,-78.38659,WS2M,2017,    0.68,    0.84,    0.62,    0.15,    0.03,    0.04,    0.04,    0.08,    0.10,    0.06,    0.07,    0.33,    0.25
40.76901,-78.38659,WS2M,2018,    0.73,    0.73,    0.59,    0.17,    0.03,    0.07,    0.06,    0.04,    0.04,    0.03,    0.08,    0.29,    0.24
40.76901,-78.38659,WS2M,2019,    0.73,    0.84,    0.54,    0.15,    0.03,    0.06,    0.06,    0.06,    0.06,    0.04,    0.08,    0.30,    0.24
40.76901,-78.38659,WS10M,1987,    2.94,    2.79,    2.65,    2.31,    1.74,    1.63,    1.48,    1.55,    1.59,    1.88,    2.40,    2.65,    2.13
40.76901,-78.38659,WS10M,1988,    2.86,    3.29,    2.72,    2.57,    1.81,    1.96,    1.55,    1.61,    1.67,    2.07,    2.46,    2.78,    2.27
40.76901,-78.38659,WS10M,1989,    3.07,    2.88,    2.63,    2.08,    2.00,    1.57,    1.33,    1.46,    1.68,    1.90,    2.80,    2.60,    2.16
40.76901,-78.38659,WS10M,1990,    3.07,    3.05,    2.50,    2.33,    2.17,    1.77,    1.66,    1.39,    1.68,    2.01,    2.44,    2.66,    2.22
40.76901,-78.38659,WS10M,1991,    2.91,    3.06,    2.97,    2.46,    1.81,    1.45,    1.55,    1.51,    1.61,    1.86,    2.07,    2.76,    2.16
40.76901,-78.38659,WS10M,1992,    3.17,    3.13,    2.89,    2.18,    1.77,    1.65,    1.69,    1.62,    1.74,    1.89,    2.09,    2.64,    2.20
40.76901,-78.38659,WS10M,1993,    2.91,    3.21,    2.64,    2.40,    1.88,    1.65,    1.70,    1.38,    1.72,    1.96,    2.20,    2.50,    2.17
40.76901,-78.38659,WS10M,1994,    2.94,    2.95,    2.83,    2.43,    2.17,    1.55,    1.33,    1.54,    1.69,    1.66,    2.53,    2.27,    2.15
40.76901,-78.38659,WS10M,1995,    3.06,    3.39,    2.59,    2.51,    1.92,    1.50,    1.51,    1.48,    1.62,    2.15,    2.36,    2.91,    2.24
40.76901,-78.38659,WS10M,1996,    3.21,    3.35,    2.68,    2.61,    1.89,    1.61,    1.70,    1.23,    1.90,    1.98,    2.09,    2.40,    2.22
40.76901,-78.38659,WS10M,1997,    3.75,    3.10,    3.30,    2.61,    2.45,    1.57,    1.64,    1.55,    1.84,    1.81,    2.12,    2.54,    2.36
40.76901,-78.38659,WS10M,1998,    2.56,    2.68,    2.83,    2.11,    1.71,    1.86,    1.55,    1.51,    1.70,    1.95,    2.25,    2.39,    2.09
40.76901,-78.38659,WS10M,1999,    3.13,    2.71,    3.24,    2.35,    1.93,    1.68,    1.75,    1.59,    1.86,    1.91,    2.45,    2.44,    2.25
40.76901,-78.38659,WS10M,2000,    3.37,    3.04,    2.88,    2.37,    1.92,    1.83,    1.47,    1.59,    1.64,    1.84,    2.25,    2.78,    2.25
40.76901,-78.38659,WS10M,2001,    2.74,    3.22,    2.97,    2.26,    2.04,    1.63,    1.68,    1.51,    1.70,    2.30,    2.15,    2.56,    2.23
40.76901,-78.38659,WS10M,2002,    3.00,    3.30,    3.09,    2.51,    2.19,    1.52,    1.60,    1.54,    1.64,    1.75,    2.34,    2.69,    2.26
40.76901,-78.38659,WS10M,2003,    3.20,    3.07,    2.60,    2.46,    1.97,    1.70,    1.63,    1.29,    1.73,    1.90,    2.40,    2.86,    2.23
40.76901,-78.38659,WS10M,2004,    3.55,    2.72,    2.71,    2.43,    1.88,    1.57,    1.47,    1.42,    1.64,    1.68,    2.12,    2.77,    2.16
40.76901,-78.38659,WS10M,2005,    2.77,    2.71,    2.73,    2.45,    1.91,    1.47,    1.46,    1.53,    1.64,    1.85,    2.52,    2.48,    2.12
40.76901,-78.38659,WS10M,2006,    3.10,    3.35,    2.83,    2.28,    1.84,    1.62,    1.53,    1.53,    1.69,    2.19,    1.86,    2.61,    2.20
40.76901,-78.38659,WS10M,2007,    3.04,    3.50,    2.98,    2.84,    1.78,    1.58,    1.59,    1.49,    1.57,    1.88,    2.18,    2.64,    2.25
40.76901,-78.38659,WS10M,2008,    2.95,    3.14,    2.79,    2.17,    2.04,    1.67,    1.48,    1.58,    1.60,    1.99,    2.17,    2.84,    2.20
40.76901,-78.38659,WS10M,2009,    2.85,    3.34,    2.61,    2.67,    1.89,    1.61,    1.60,    1.41,    1.70,    1.97,    1.89,    2.74,    2.18
40.76901,-78.38659,WS10M,2010,    3.21,    3.23,    2.63,    2.31,    2.01,    1.87,    1.57,    1.52,    1.95,    2.02,    2.20,    3.11,    2.30
40.76901,-78.38659,WS10M,2011,    2.66,    3.28,    2.89,    2.69,    1.78,    1.59,    1.42,    1.53,    1.46,    1.93,    2.09,    2.24,    2.12
40.76901,-78.38659,WS10M,2012,    3.17,    2.83,    2.61,    2.44,    1.56,    1.82,    1.50,    1.39,    1.59,    1.96,    1.93,    2.54,    2.11
40.76901,-78.38659,WS10M,2013,    2.90,    3.18,    2.94,    2.58,    2.00,    1.67,    1.42,    1.45,    1.58,    1.79,    2.57,    2.52,    2.21
40.76901,-78.38659,WS10M,2014,    3.14,    2.96,    2.99,    2.70,    1.89,    1.50,    1.57,    1.45,    1.56,    2.15,    2.51,    2.61,    2.25
40.76901,-78.38659,WS10M,2015,    3.14,    3.02,    2.78,    2.47,    1.80,    1.73,    1.41,    1.46,    1.50,    2.01,    2.26,    2.37,    2.16
40.76901,-78.38659,WS10M,2016,    3.10,    3.24,    2.72,    2.29,    1.72,    1.71,    1.54,    1.46,    1.66,    2.04,    2.29,    2.91,    2.22
40.76901,-78.38659,WS10M,2017,    2.93,    3.21,    3.11,    2.36,    2.16,    1.77,    1.47,    1.43,    1.53,    1.97,    2.20,    2.56,    2.22
40.76901,-78.38659,WS10M,2018,    3.22,    2.81,    3.07,    2.61,    1.68,    1.57,    1.45,    1.36,    1.51,    1.95,    2.31,    2.33,    2.15
40.76901,-78.38659,WS10M,2019,    3.17,    3.16,    2.80,    2.56,    1.94,    1.80,    1.33,    1.41,    1.56,    1.98,    2.16,    2.41,    2.18
