-BEGIN HEADER-
NASA/POWER SRB/FLASHFlux/MERRA2/GEOS 5.12.4 (FP-IT) 0.5 x 0.5 Degree Interannual Averages/Sums 
Dates (month/day/year): 01/01/1987 through 12/31/2019 
Location: Latitude  44.7346   Longitude -69.471 
Elevation from MERRA-2: Average for 1/2x1/2 degree lat/lon region = 106.58 meters   Site = na 
Climate zone: na (reference Briggs et al: http://www.energycodes.gov) 
Value for missing model data cannot be computed or out of model availability range: -99 
Before January 2018 the precipitation is reported as an accumulation, after it is in average rate. 
Parameter(s): 
T2M MERRA2 1/2x1/2 Temperature at 2 Meters (C) 
ALLSKY_TOA_SW_DWN SRB/FLASHFlux 1/2x1/2 Top-of-atmosphere Insolation (MJ/m^2/day) 
WS2M MERRA2 1/2x1/2 Wind Speed at 2 Meters (m/s) 
PRECTOT MERRA2 1/2x1/2 Precipitation (mm day-1) 
RH2M MERRA2 1/2x1/2 Relative Humidity at 2 Meters (%) 
WS10M MERRA2 1/2x1/2 Wind Speed at 10 Meters (m/s) 
ALLSKY_SFC_SW_DWN SRB/FLASHFlux 1/2x1/2 All Sky Insolation Incident on a Horizontal Surface (MJ/m^2/day) 
-END HEADER-
LAT,LON,PARAMETER,YEAR,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,ANN
44.73461,-69.47099,T2M,2006,   -4.32,   -5.88,   -0.79,    5.86,   12.08,   17.05,   20.55,   17.70,   14.47,    8.15,    4.51,   -1.59,    7.39
44.73461,-69.47099,T2M,2007,   -8.08,  -11.02,   -2.76,    3.30,   11.25,   16.53,   18.95,   18.81,   15.68,   10.65,    0.78,   -7.21,    5.67
44.73461,-69.47099,T2M,2008,   -7.31,   -6.92,   -3.40,    5.95,   10.65,   16.85,   20.29,   17.48,   14.58,    7.86,    2.45,   -5.21,    6.14
44.73461,-69.47099,T2M,2009,  -12.21,   -7.56,   -1.83,    6.31,   11.39,   15.36,   17.82,   19.47,   13.94,    6.47,    4.05,   -5.17,    5.73
44.73461,-69.47099,T2M,2010,   -7.26,   -3.73,    1.41,    7.52,   12.95,   16.73,   20.92,   19.67,   15.96,    8.53,    2.37,   -3.82,    7.66
44.73461,-69.47099,T2M,2011,   -8.87,   -8.58,   -2.13,    5.03,   11.81,   15.93,   20.38,   19.08,   16.02,    9.31,    4.47,   -2.10,    6.78
44.73461,-69.47099,T2M,2012,   -6.46,   -5.50,    1.84,    6.23,   12.79,   16.03,   20.47,   20.30,   14.67,   10.10,    1.22,   -3.35,    7.41
44.73461,-69.47099,T2M,2013,   -7.54,   -6.07,   -0.38,    4.65,   11.78,   16.64,   20.65,   18.48,   14.36,    9.20,    0.93,   -7.56,    6.33
44.73461,-69.47099,T2M,2014,   -8.64,   -7.97,   -6.71,    4.25,   11.18,   16.99,   19.93,   18.71,   14.75,   10.40,    0.95,   -3.05,    5.98
44.73461,-69.47099,T2M,2015,  -10.05,  -14.92,   -5.76,    4.07,   13.11,   14.87,   19.01,   20.51,   17.67,    7.57,    3.64,   -0.27,    5.91
44.73461,-69.47099,T2M,2016,   -6.33,   -3.93,   -0.53,    3.51,   11.59,   16.11,   20.28,   20.69,   16.59,    9.41,    3.64,   -6.15,    7.10
44.73461,-69.47099,T2M,2017,   -6.15,   -6.38,   -3.96,    6.50,   10.79,   17.00,   19.26,   18.62,   17.40,   12.62,    1.46,   -8.23,    6.64
44.73461,-69.47099,T2M,2018,   -8.91,   -3.86,   -1.12,    3.64,   12.61,   15.90,   20.87,   21.03,   16.34,    6.56,   -1.16,   -6.06,    6.38
44.73461,-69.47099,T2M,2019,   -9.12,   -8.33,   -3.15,    4.86,    9.56,   15.83,   20.87,   18.92,   14.63,    9.27,   -0.81,   -4.44,    5.76
44.73461,-69.47099,WS2M,1987,    0.53,    0.77,    0.61,    0.31,    0.17,    0.15,    0.15,    0.17,    0.17,    0.21,    0.21,    0.27,    0.31
44.73461,-69.47099,WS2M,1988,    0.52,    0.69,    0.66,    0.32,    0.15,    0.17,    0.13,    0.15,    0.18,    0.19,    0.23,    0.25,    0.30
44.73461,-69.47099,WS2M,1989,    0.53,    0.66,    0.64,    0.29,    0.17,    0.16,    0.15,    0.15,    0.17,    0.18,    0.23,    0.33,    0.30
44.73461,-69.47099,WS2M,1990,    0.47,    0.72,    0.60,    0.29,    0.18,    0.15,    0.15,    0.17,    0.19,    0.20,    0.22,    0.27,    0.30
44.73461,-69.47099,WS2M,1991,    0.49,    0.62,    0.71,    0.28,    0.18,    0.16,    0.16,    0.16,    0.19,    0.21,    0.22,    0.31,    0.30
44.73461,-69.47099,WS2M,1992,    0.52,    0.74,    0.60,    0.31,    0.17,    0.15,    0.15,    0.16,    0.20,    0.20,    0.20,    0.27,    0.30
44.73461,-69.47099,WS2M,1993,    0.51,    0.70,    0.64,    0.35,    0.17,    0.17,    0.15,    0.17,    0.18,    0.19,    0.19,    0.28,    0.31
44.73461,-69.47099,WS2M,1994,    0.49,    0.68,    0.58,    0.32,    0.18,    0.17,    0.14,    0.16,    0.18,    0.19,    0.22,    0.31,    0.30
44.73461,-69.47099,WS2M,1995,    0.46,    0.72,    0.56,    0.33,    0.18,    0.14,    0.14,    0.16,    0.19,    0.21,    0.21,    0.29,    0.30
44.73461,-69.47099,WS2M,1996,    0.57,    0.73,    0.62,    0.34,    0.17,    0.15,    0.16,    0.16,    0.17,    0.21,    0.21,    0.26,    0.31
44.73461,-69.47099,WS2M,1997,    0.55,    0.60,    0.65,    0.37,    0.19,    0.16,    0.16,    0.17,    0.19,    0.22,    0.23,    0.34,    0.32
44.73461,-69.47099,WS2M,1998,    0.46,    0.66,    0.60,    0.31,    0.16,    0.16,    0.15,    0.18,    0.16,    0.20,    0.19,    0.23,    0.29
44.73461,-69.47099,WS2M,1999,    0.51,    0.71,    0.75,    0.33,    0.16,    0.16,    0.14,    0.17,    0.19,    0.22,    0.20,    0.27,    0.32
44.73461,-69.47099,WS2M,2000,    0.59,    0.67,    0.62,    0.34,    0.17,    0.15,    0.16,    0.16,    0.18,    0.19,    0.21,    0.30,    0.31
44.73461,-69.47099,WS2M,2001,    0.44,    0.69,    0.67,    0.31,    0.18,    0.16,    0.16,    0.16,    0.18,    0.20,    0.19,    0.27,    0.30
44.73461,-69.47099,WS2M,2002,    0.46,    0.67,    0.60,    0.30,    0.17,    0.17,    0.15,    0.16,    0.17,    0.20,    0.21,    0.28,    0.29
44.73461,-69.47099,WS2M,2003,    0.54,    0.69,    0.54,    0.30,    0.16,    0.16,    0.14,    0.15,    0.17,    0.22,    0.22,    0.30,    0.30
44.73461,-69.47099,WS2M,2004,    0.55,    0.72,    0.58,    0.33,    0.17,    0.17,    0.16,    0.14,    0.19,    0.22,    0.22,    0.28,    0.31
44.73461,-69.47099,WS2M,2005,    0.55,    0.65,    0.64,    0.31,    0.20,    0.14,    0.16,    0.16,    0.18,    0.20,    0.20,    0.28,    0.30
44.73461,-69.47099,WS2M,2006,    0.50,    0.74,    0.60,    0.35,    0.17,    0.14,    0.15,    0.16,    0.19,    0.22,    0.18,    0.25,    0.30
44.73461,-69.47099,WS2M,2007,    0.51,    0.78,    0.66,    0.33,    0.17,    0.15,    0.14,    0.17,    0.19,    0.19,    0.21,    0.32,    0.32
44.73461,-69.47099,WS2M,2008,    0.48,    0.65,    0.67,    0.28,    0.18,    0.14,    0.15,    0.16,    0.18,    0.20,    0.19,    0.28,    0.30
44.73461,-69.47099,WS2M,2009,    0.48,    0.73,    0.59,    0.31,    0.18,    0.15,    0.14,    0.16,    0.19,    0.20,    0.20,    0.30,    0.30
44.73461,-69.47099,WS2M,2010,    0.53,    0.80,    0.67,    0.27,    0.16,    0.14,    0.15,    0.17,    0.17,    0.20,    0.23,    0.31,    0.32
44.73461,-69.47099,WS2M,2011,    0.52,    0.72,    0.66,    0.34,    0.16,    0.16,    0.15,    0.17,    0.18,    0.20,    0.23,    0.28,    0.31
44.73461,-69.47099,WS2M,2012,    0.48,    0.64,    0.56,    0.30,    0.15,    0.16,    0.15,    0.16,    0.20,    0.20,    0.23,    0.28,    0.29
44.73461,-69.47099,WS2M,2013,    0.54,    0.80,    0.66,    0.34,    0.16,    0.15,    0.14,    0.17,    0.17,    0.20,    0.22,    0.25,    0.31
44.73461,-69.47099,WS2M,2014,    0.50,    0.65,    0.65,    0.33,    0.16,    0.16,    0.16,    0.18,    0.18,    0.19,    0.27,    0.25,    0.30
44.73461,-69.47099,WS2M,2015,    0.55,    0.69,    0.66,    0.31,    0.15,    0.17,    0.14,    0.15,    0.18,    0.21,    0.21,    0.24,    0.30
44.73461,-69.47099,WS2M,2016,    0.50,    0.73,    0.60,    0.34,    0.17,    0.18,    0.15,    0.16,    0.17,    0.20,    0.19,    0.28,    0.30
44.73461,-69.47099,WS2M,2017,    0.46,    0.67,    0.72,    0.28,    0.16,    0.15,    0.15,    0.18,    0.17,    0.21,    0.21,    0.26,    0.30
44.73461,-69.47099,WS2M,2018,    0.51,    0.60,    0.73,    0.31,    0.16,    0.15,    0.16,    0.15,    0.20,    0.21,    0.23,    0.29,    0.31
44.73461,-69.47099,WS2M,2019,    0.54,    0.74,    0.62,    0.34,    0.17,    0.15,    0.14,    0.17,    0.18,    0.21,    0.23,    0.27,    0.31
44.73461,-69.47099,WS10M,1987,    2.72,    3.16,    2.74,    2.37,    2.00,    1.94,    1.71,    1.82,    2.00,    2.03,    2.27,    2.37,    2.26
44.73461,-69.47099,WS10M,1988,    2.59,    2.72,    3.05,    2.63,    2.05,    1.95,    1.42,    1.71,    2.09,    2.22,    2.51,    2.43,    2.28
44.73461,-69.47099,WS10M,1989,    2.70,    2.66,    2.80,    2.36,    1.99,    1.62,    1.60,    1.75,    1.94,    2.08,    2.51,    2.53,    2.21
44.73461,-69.47099,WS10M,1990,    2.46,    2.88,    2.71,    2.25,    2.13,    1.84,    1.61,    1.58,    1.89,    2.33,    2.58,    2.48,    2.22
44.73461,-69.47099,WS10M,1991,    2.44,    2.44,    3.15,    2.06,    2.12,    1.84,    1.73,    1.90,    1.86,    2.38,    2.14,    2.43,    2.21
44.73461,-69.47099,WS10M,1992,    2.62,    2.99,    2.73,    2.44,    1.81,    1.81,    1.74,    1.73,    1.94,    2.02,    1.92,    2.60,    2.19
44.73461,-69.47099,WS10M,1993,    2.56,    2.84,    2.76,    2.52,    2.02,    1.93,    1.68,    1.62,    2.00,    2.18,    2.27,    2.61,    2.24
44.73461,-69.47099,WS10M,1994,    2.69,    2.79,    2.60,    2.54,    2.31,    2.07,    1.61,    1.78,    2.00,    1.96,    2.48,    2.47,    2.27
44.73461,-69.47099,WS10M,1995,    2.52,    2.94,    2.51,    2.39,    1.87,    1.67,    1.73,    1.89,    1.92,    2.19,    2.25,    2.59,    2.20
44.73461,-69.47099,WS10M,1996,    2.96,    2.91,    2.76,    2.73,    1.99,    1.76,    1.91,    1.52,    1.98,    2.26,    2.20,    2.35,    2.28
44.73461,-69.47099,WS10M,1997,    2.96,    2.38,    2.93,    2.77,    2.34,    1.67,    1.79,    1.60,    1.84,    1.89,    2.23,    2.26,    2.22
44.73461,-69.47099,WS10M,1998,    2.45,    2.68,    2.70,    2.33,    2.01,    1.88,    1.60,    1.54,    1.77,    2.53,    2.14,    2.27,    2.16
44.73461,-69.47099,WS10M,1999,    2.64,    2.91,    3.40,    2.48,    1.96,    1.70,    1.64,    1.78,    1.92,    2.27,    2.38,    2.36,    2.28
44.73461,-69.47099,WS10M,2000,    3.05,    2.64,    2.72,    2.58,    2.00,    1.74,    1.68,    1.63,    1.85,    2.08,    2.05,    2.59,    2.22
44.73461,-69.47099,WS10M,2001,    2.01,    2.75,    2.95,    2.39,    1.94,    1.76,    1.65,    1.66,    1.87,    1.96,    2.07,    2.12,    2.09
44.73461,-69.47099,WS10M,2002,    2.18,    2.69,    2.64,    2.38,    2.25,    1.77,    1.69,    1.56,    1.83,    2.04,    2.16,    2.48,    2.14
44.73461,-69.47099,WS10M,2003,    2.60,    2.81,    2.50,    2.15,    1.66,    1.68,    1.58,    1.60,    1.62,    2.13,    2.31,    2.77,    2.11
44.73461,-69.47099,WS10M,2004,    3.00,    2.94,    2.57,    2.60,    2.08,    1.81,    1.53,    1.59,    1.85,    2.09,    2.25,    2.37,    2.22
44.73461,-69.47099,WS10M,2005,    2.74,    2.53,    2.86,    2.51,    2.09,    1.60,    1.57,    1.62,    1.88,    2.24,    2.18,    2.32,    2.18
44.73461,-69.47099,WS10M,2006,    2.62,    3.07,    2.67,    2.58,    2.08,    1.74,    1.54,    1.64,    1.72,    2.18,    1.94,    2.19,    2.16
44.73461,-69.47099,WS10M,2007,    2.59,    3.11,    3.04,    2.60,    2.00,    1.77,    1.46,    1.63,    1.84,    1.94,    2.28,    2.29,    2.20
44.73461,-69.47099,WS10M,2008,    2.53,    2.62,    2.95,    2.18,    1.96,    1.54,    1.59,    1.49,    1.75,    2.10,    2.12,    2.57,    2.11
44.73461,-69.47099,WS10M,2009,    2.58,    3.01,    2.67,    2.56,    1.97,    1.73,    1.54,    1.54,    1.68,    1.97,    1.94,    2.71,    2.15
44.73461,-69.47099,WS10M,2010,    2.84,    3.27,    3.05,    2.12,    2.08,    1.60,    1.68,    1.66,    1.89,    2.34,    2.32,    2.93,    2.31
44.73461,-69.47099,WS10M,2011,    2.55,    2.92,    3.00,    2.58,    2.09,    1.69,    1.61,    1.71,    1.59,    2.15,    2.07,    2.23,    2.18
44.73461,-69.47099,WS10M,2012,    2.49,    2.51,    2.54,    2.48,    1.64,    1.80,    1.54,    1.47,    1.79,    2.01,    2.04,    2.44,    2.06
44.73461,-69.47099,WS10M,2013,    2.79,    3.21,    2.97,    2.48,    1.94,    1.66,    1.48,    1.57,    1.77,    1.77,    2.47,    2.08,    2.18
44.73461,-69.47099,WS10M,2014,    2.71,    2.57,    2.91,    2.62,    1.84,    1.79,    1.75,    1.47,    1.77,    2.13,    2.40,    2.24,    2.18
44.73461,-69.47099,WS10M,2015,    2.83,    2.85,    2.98,    2.50,    2.05,    1.88,    1.51,    1.53,    1.69,    2.16,    2.12,    1.94,    2.16
44.73461,-69.47099,WS10M,2016,    2.67,    2.98,    2.68,    2.50,    1.92,    1.98,    1.63,    1.76,    1.75,    2.07,    2.00,    2.29,    2.18
44.73461,-69.47099,WS10M,2017,    2.44,    2.76,    3.17,    2.20,    2.03,    1.80,    1.55,    1.66,    1.66,    2.18,    2.23,    2.19,    2.15
44.73461,-69.47099,WS10M,2018,    2.85,    2.46,    3.23,    2.40,    1.95,    1.75,    1.65,    1.48,    1.74,    2.17,    2.28,    2.09,    2.17
44.73461,-69.47099,WS10M,2019,    2.76,    3.02,    2.82,    2.68,    1.86,    1.70,    1.46,    1.53,    1.74,    1.99,    2.46,    2.42,    2.20
