-BEGIN HEADER-
NASA/POWER SRB/FLASHFlux/MERRA2/GEOS 5.12.4 (FP-IT) 0.5 x 0.5 Degree Interannual Averages/Sums 
Dates (month/day/year): 01/01/1987 through 12/31/2019 
Location: Latitude  41.9408   Longitude -93.291 
Elevation from MERRA-2: Average for 1/2x1/2 degree lat/lon region = 286.65 meters   Site = na 
Climate zone: na (reference Briggs et al: http://www.energycodes.gov) 
Value for missing model data cannot be computed or out of model availability range: -99 
Before January 2018 the precipitation is reported as an accumulation, after it is in average rate. 
Parameter(s): 
ALLSKY_SFC_SW_DWN SRB/FLASHFlux 1/2x1/2 All Sky Insolation Incident on a Horizontal Surface (MJ/m^2/day) 
T2M MERRA2 1/2x1/2 Temperature at 2 Meters (C) 
WS2M MERRA2 1/2x1/2 Wind Speed at 2 Meters (m/s) 
WS10M MERRA2 1/2x1/2 Wind Speed at 10 Meters (m/s) 
ALLSKY_TOA_SW_DWN SRB/FLASHFlux 1/2x1/2 Top-of-atmosphere Insolation (MJ/m^2/day) 
RH2M MERRA2 1/2x1/2 Relative Humidity at 2 Meters (%) 
PRECTOT MERRA2 1/2x1/2 Precipitation (mm day-1) 
-END HEADER-
LAT,LON,PARAMETER,YEAR,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,ANN
41.94081,-93.29099,T2M,2006,    0.17,   -3.11,    2.89,   12.80,   16.71,   23.07,   26.88,   23.68,   16.33,    8.80,    4.20,   -0.29,   11.09
41.94081,-93.29099,T2M,2007,   -5.00,   -7.72,    5.97,    8.03,   18.06,   21.41,   24.12,   24.47,   18.12,   12.88,    2.67,   -6.39,    9.83
41.94081,-93.29099,T2M,2008,   -7.22,   -7.37,    1.02,    7.90,   14.74,   21.01,   22.82,   20.90,   17.24,   10.17,    2.45,   -7.60,    8.04
41.94081,-93.29099,T2M,2009,   -9.23,   -2.98,    2.82,    8.25,   15.51,   20.98,   20.50,   20.71,   17.53,    7.32,    5.92,   -6.67,    8.43
41.94081,-93.29099,T2M,2010,  -10.95,   -8.31,    4.06,   13.42,   15.74,   22.35,   23.91,   23.70,   16.88,   11.18,    2.64,   -6.15,    9.13
41.94081,-93.29099,T2M,2011,   -8.43,   -3.94,    2.49,    8.78,   15.43,   21.51,   25.54,   23.21,   16.44,   12.42,    4.00,   -1.17,    9.77
41.94081,-93.29099,T2M,2012,   -2.74,   -1.06,   11.06,   12.05,   18.93,   23.77,   29.62,   23.97,   18.25,   10.04,    3.96,   -1.97,   12.20
41.94081,-93.29099,T2M,2013,   -5.36,   -3.37,   -0.39,    7.28,   15.41,   20.68,   22.32,   23.81,   20.80,   10.58,    1.42,   -6.95,    8.91
41.94081,-93.29099,T2M,2014,   -9.29,   -8.89,   -0.13,    9.14,   16.21,   21.71,   20.98,   22.38,   16.99,   10.49,   -0.68,   -2.14,    8.16
41.94081,-93.29099,T2M,2015,   -5.11,   -8.94,    3.40,   11.06,   16.50,   21.53,   22.95,   21.00,   20.10,   11.54,    5.52,    0.11,   10.08
41.94081,-93.29099,T2M,2016,   -7.09,   -1.71,    5.81,   10.19,   15.72,   22.84,   23.74,   23.06,   20.03,   13.51,    6.87,   -4.64,   10.72
41.94081,-93.29099,T2M,2017,   -3.99,    1.53,    3.52,   11.44,   15.54,   22.62,   25.88,   22.19,   21.04,   11.89,    2.90,   -3.86,   10.93
41.94081,-93.29099,T2M,2018,   -6.55,   -5.28,    1.44,    5.07,   20.41,   23.90,   24.13,   23.88,   18.60,    9.08,   -1.03,   -2.51,    9.36
41.94081,-93.29099,T2M,2019,   -7.70,   -8.00,   -0.34,    9.73,   14.48,   20.98,   24.06,   21.44,   21.13,    8.05,    0.19,   -1.17,    8.66
41.94081,-93.29099,WS2M,1987,    3.53,    3.45,    4.28,    3.45,    3.19,    2.51,    2.60,    2.39,    2.40,    3.02,    3.30,    3.62,    3.15
41.94081,-93.29099,WS2M,1988,    3.99,    4.27,    4.26,    3.67,    3.59,    2.91,    2.33,    2.99,    3.12,    3.05,    3.99,    3.86,    3.50
41.94081,-93.29099,WS2M,1989,    3.97,    4.07,    4.06,    3.77,    2.96,    2.45,    2.27,    2.33,    2.59,    3.04,    3.62,    3.75,    3.23
41.94081,-93.29099,WS2M,1990,    4.04,    3.91,    3.93,    3.83,    3.37,    3.17,    2.84,    2.39,    2.55,    3.62,    3.63,    3.70,    3.41
41.94081,-93.29099,WS2M,1991,    3.39,    3.66,    4.61,    4.14,    2.98,    2.64,    2.39,    2.37,    3.01,    3.61,    3.75,    3.24,    3.31
41.94081,-93.29099,WS2M,1992,    3.65,    3.68,    3.74,    3.67,    3.02,    2.40,    2.37,    2.28,    3.02,    2.88,    3.15,    3.54,    3.11
41.94081,-93.29099,WS2M,1993,    3.36,    3.24,    3.64,    3.66,    3.26,    2.97,    2.65,    2.41,    2.79,    2.96,    3.47,    3.63,    3.17
41.94081,-93.29099,WS2M,1994,    3.80,    3.95,    3.35,    4.11,    2.74,    2.71,    2.39,    2.46,    2.72,    3.09,    3.78,    2.77,    3.15
41.94081,-93.29099,WS2M,1995,    3.73,    4.04,    3.73,    4.09,    3.03,    2.51,    2.41,    2.28,    2.88,    3.67,    3.61,    3.41,    3.28
41.94081,-93.29099,WS2M,1996,    4.37,    4.31,    4.36,    4.11,    3.46,    2.57,    2.44,    2.11,    2.65,    3.67,    3.48,    3.62,    3.43
41.94081,-93.29099,WS2M,1997,    4.53,    3.35,    4.31,    3.40,    3.66,    2.39,    2.77,    2.39,    2.71,    3.44,    3.03,    3.13,    3.26
41.94081,-93.29099,WS2M,1998,    3.06,    3.16,    4.16,    3.64,    3.22,    3.01,    1.91,    2.05,    2.52,    3.04,    3.76,    3.28,    3.06
41.94081,-93.29099,WS2M,1999,    3.86,    4.17,    3.77,    4.20,    3.74,    2.77,    2.85,    2.46,    2.70,    3.09,    3.15,    3.23,    3.33
41.94081,-93.29099,WS2M,2000,    3.78,    4.09,    3.59,    3.73,    3.44,    3.30,    2.28,    2.44,    3.20,    3.00,    3.50,    3.67,    3.33
41.94081,-93.29099,WS2M,2001,    3.24,    3.58,    3.36,    4.43,    3.54,    2.85,    2.33,    2.42,    2.49,    3.42,    3.40,    3.78,    3.23
41.94081,-93.29099,WS2M,2002,    3.78,    4.66,    4.24,    4.22,    3.65,    3.15,    2.40,    2.38,    2.56,    2.85,    2.99,    3.31,    3.34
41.94081,-93.29099,WS2M,2003,    3.78,    3.92,    3.75,    3.91,    3.31,    2.49,    2.46,    2.25,    2.98,    2.84,    3.39,    3.78,    3.23
41.94081,-93.29099,WS2M,2004,    3.95,    3.83,    4.39,    3.63,    3.66,    2.49,    2.16,    2.39,    3.08,    3.36,    3.00,    3.91,    3.32
41.94081,-93.29099,WS2M,2005,    3.50,    3.36,    3.82,    3.68,    3.56,    2.88,    2.55,    2.26,    2.86,    2.94,    3.95,    3.29,    3.22
41.94081,-93.29099,WS2M,2006,    3.96,    3.89,    4.12,    4.06,    3.57,    2.80,    2.51,    2.50,    2.83,    3.42,    3.12,    3.58,    3.36
41.94081,-93.29099,WS2M,2007,    4.27,    4.12,    3.97,    4.17,    3.62,    2.67,    2.48,    2.35,    2.91,    3.32,    3.54,    3.03,    3.37
41.94081,-93.29099,WS2M,2008,    3.92,    3.48,    3.56,    4.01,    3.59,    2.93,    2.29,    2.03,    2.47,    3.14,    3.50,    4.30,    3.27
41.94081,-93.29099,WS2M,2009,    3.69,    4.17,    4.13,    3.88,    3.22,    2.39,    2.24,    2.68,    2.10,    3.28,    3.22,    3.47,    3.20
41.94081,-93.29099,WS2M,2010,    3.33,    2.97,    3.52,    3.67,    3.24,    2.57,    2.37,    2.37,    3.05,    2.95,    3.63,    3.57,    3.10
41.94081,-93.29099,WS2M,2011,    3.34,    4.07,    3.55,    4.23,    3.74,    3.12,    2.07,    2.11,    2.67,    3.11,    3.69,    3.21,    3.23
41.94081,-93.29099,WS2M,2012,    4.15,    3.83,    4.10,    3.84,    3.53,    3.12,    2.37,    2.23,    2.59,    3.09,    3.13,    3.39,    3.28
41.94081,-93.29099,WS2M,2013,    4.07,    4.24,    3.71,    3.76,    3.55,    2.85,    2.28,    2.20,    2.94,    3.27,    3.69,    3.54,    3.33
41.94081,-93.29099,WS2M,2014,    4.89,    3.73,    4.37,    4.20,    3.17,    2.77,    2.45,    2.06,    2.56,    3.24,    4.08,    3.06,    3.38
41.94081,-93.29099,WS2M,2015,    3.74,    3.68,    3.52,    3.61,    3.43,    2.42,    2.18,    2.36,    2.69,    3.00,    3.80,    3.57,    3.16
41.94081,-93.29099,WS2M,2016,    3.48,    4.00,    3.78,    4.19,    2.66,    2.64,    2.35,    2.13,    3.05,    3.04,    3.28,    3.96,    3.21
41.94081,-93.29099,WS2M,2017,    3.58,    3.80,    4.26,    3.70,    3.39,    3.01,    2.36,    2.29,    2.68,    3.75,    3.30,    3.77,    3.32
41.94081,-93.29099,WS2M,2018,    3.94,    3.66,    4.00,    3.77,    2.62,    2.63,    2.31,    2.48,    2.61,    2.81,    3.10,    3.12,    3.08
41.94081,-93.29099,WS2M,2019,    3.92,    3.96,    3.66,    3.96,    3.03,    2.39,    2.46,    2.14,    2.89,    3.29,    3.24,    3.42,    3.19
41.94081,-93.29099,WS10M,1987,    4.95,    4.89,    6.02,    5.00,    4.70,    3.83,    4.00,    3.70,    3.79,    4.64,    4.86,    5.21,    4.63
41.94081,-93.29099,WS10M,1988,    5.64,    5.88,    5.97,    5.30,    5.27,    4.38,    3.54,    4.51,    4.78,    4.66,    5.80,    5.49,    5.10
41.94081,-93.29099,WS10M,1989,    5.59,    5.59,    5.66,    5.44,    4.37,    3.69,    3.48,    3.60,    4.04,    4.66,    5.29,    5.24,    4.71
41.94081,-93.29099,WS10M,1990,    5.71,    5.47,    5.53,    5.45,    4.96,    4.77,    4.31,    3.71,    3.99,    5.48,    5.34,    5.31,    5.00
41.94081,-93.29099,WS10M,1991,    4.81,    5.15,    6.48,    5.92,    4.40,    4.02,    3.69,    3.67,    4.61,    5.41,    5.48,    4.69,    4.86
41.94081,-93.29099,WS10M,1992,    5.14,    5.15,    5.25,    5.19,    4.44,    3.68,    3.61,    3.61,    4.67,    4.39,    4.60,    5.08,    4.57
41.94081,-93.29099,WS10M,1993,    4.75,    4.48,    5.10,    5.27,    4.80,    4.48,    4.07,    3.72,    4.29,    4.50,    5.05,    5.11,    4.63
41.94081,-93.29099,WS10M,1994,    5.28,    5.54,    4.80,    5.89,    4.12,    4.13,    3.66,    3.79,    4.19,    4.72,    5.54,    4.05,    4.63
41.94081,-93.29099,WS10M,1995,    5.21,    5.60,    5.24,    5.82,    4.48,    3.80,    3.73,    3.52,    4.40,    5.51,    5.25,    4.91,    4.78
41.94081,-93.29099,WS10M,1996,    6.05,    6.04,    6.08,    5.89,    5.06,    3.92,    3.80,    3.30,    4.09,    5.51,    5.03,    5.09,    4.98
41.94081,-93.29099,WS10M,1997,    6.24,    4.72,    6.03,    4.91,    5.38,    3.65,    4.20,    3.63,    4.17,    5.18,    4.46,    4.50,    4.76
41.94081,-93.29099,WS10M,1998,    4.32,    4.43,    5.81,    5.23,    4.76,    4.51,    2.98,    3.21,    3.93,    4.65,    5.54,    4.70,    4.50
41.94081,-93.29099,WS10M,1999,    5.39,    5.78,    5.35,    5.98,    5.47,    4.16,    4.35,    3.78,    4.19,    4.74,    4.73,    4.64,    4.88
41.94081,-93.29099,WS10M,2000,    5.30,    5.72,    5.09,    5.30,    5.01,    4.94,    3.47,    3.74,    4.88,    4.58,    5.11,    5.18,    4.85
41.94081,-93.29099,WS10M,2001,    4.64,    5.01,    4.74,    6.30,    5.18,    4.30,    3.57,    3.72,    3.89,    5.19,    5.06,    5.41,    4.75
41.94081,-93.29099,WS10M,2002,    5.30,    6.46,    5.90,    5.97,    5.32,    4.71,    3.65,    3.67,    3.98,    4.31,    4.46,    4.83,    4.87
41.94081,-93.29099,WS10M,2003,    5.24,    5.45,    5.29,    5.61,    4.86,    3.80,    3.76,    3.46,    4.54,    4.32,    4.98,    5.39,    4.72
41.94081,-93.29099,WS10M,2004,    5.42,    5.36,    6.12,    5.27,    5.31,    3.78,    3.34,    3.69,    4.74,    5.05,    4.48,    5.53,    4.84
41.94081,-93.29099,WS10M,2005,    4.87,    4.69,    5.35,    5.29,    5.21,    4.35,    3.91,    3.47,    4.36,    4.47,    5.73,    4.70,    4.70
41.94081,-93.29099,WS10M,2006,    5.55,    5.41,    5.75,    5.80,    5.21,    4.19,    3.78,    3.82,    4.38,    5.12,    4.62,    5.16,    4.90
41.94081,-93.29099,WS10M,2007,    5.91,    5.71,    5.60,    5.95,    5.32,    4.09,    3.80,    3.61,    4.53,    5.04,    5.21,    4.40,    4.92
41.94081,-93.29099,WS10M,2008,    5.47,    4.90,    4.99,    5.73,    5.30,    4.49,    3.57,    3.22,    3.86,    4.78,    5.12,    6.11,    4.79
41.94081,-93.29099,WS10M,2009,    5.18,    5.78,    5.80,    5.59,    4.76,    3.65,    3.48,    4.09,    3.33,    4.90,    4.76,    4.98,    4.69
41.94081,-93.29099,WS10M,2010,    4.72,    4.23,    5.00,    5.26,    4.77,    3.91,    3.65,    3.68,    4.71,    4.57,    5.32,    5.06,    4.57
41.94081,-93.29099,WS10M,2011,    4.67,    5.64,    4.96,    6.04,    5.48,    4.70,    3.21,    3.27,    4.13,    4.77,    5.46,    4.65,    4.74
41.94081,-93.29099,WS10M,2012,    5.79,    5.34,    5.78,    5.47,    5.18,    4.66,    3.59,    3.44,    4.03,    4.68,    4.67,    4.89,    4.79
41.94081,-93.29099,WS10M,2013,    5.69,    5.85,    5.19,    5.35,    5.19,    4.31,    3.55,    3.39,    4.47,    4.93,    5.43,    5.01,    4.86
41.94081,-93.29099,WS10M,2014,    6.75,    5.21,    6.07,    5.99,    4.66,    4.21,    3.76,    3.22,    4.00,    4.93,    5.89,    4.40,    4.92
41.94081,-93.29099,WS10M,2015,    5.28,    5.13,    5.03,    5.20,    5.02,    3.66,    3.38,    3.69,    4.17,    4.56,    5.60,    5.13,    4.65
41.94081,-93.29099,WS10M,2016,    4.91,    5.57,    5.35,    5.95,    3.98,    4.02,    3.62,    3.31,    4.65,    4.60,    4.90,    5.61,    4.70
41.94081,-93.29099,WS10M,2017,    4.99,    5.38,    5.90,    5.28,    4.98,    4.56,    3.56,    3.50,    4.08,    5.59,    4.87,    5.34,    4.83
41.94081,-93.29099,WS10M,2018,    5.46,    5.13,    5.64,    5.38,    3.90,    3.96,    3.53,    3.80,    4.05,    4.29,    4.54,    4.56,    4.52
41.94081,-93.29099,WS10M,2019,    5.49,    5.46,    5.20,    5.67,    4.46,    3.67,    3.79,    3.34,    4.43,    4.97,    4.78,    4.88,    4.67
