-BEGIN HEADER-
NASA/POWER SRB/FLASHFlux/MERRA2/GEOS 5.12.4 (FP-IT) 0.5 x 0.5 Degree Interannual Averages/Sums 
Dates (month/day/year): 01/01/1987 through 12/31/2019 
Location: Latitude  33.1505   Longitude -86.2289 
Elevation from MERRA-2: Average for 1/2x1/2 degree lat/lon region = 211.63 meters   Site = na 
Climate zone: na (reference Briggs et al: http://www.energycodes.gov) 
Value for missing model data cannot be computed or out of model availability range: -99 
Before January 2018 the precipitation is reported as an accumulation, after it is in average rate. 
Parameter(s): 
WS10M MERRA2 1/2x1/2 Wind Speed at 10 Meters (m/s) 
WS2M MERRA2 1/2x1/2 Wind Speed at 2 Meters (m/s) 
T2M MERRA2 1/2x1/2 Temperature at 2 Meters (C) 
ALLSKY_SFC_SW_DWN SRB/FLASHFlux 1/2x1/2 All Sky Insolation Incident on a Horizontal Surface (MJ/m^2/day) 
RH2M MERRA2 1/2x1/2 Relative Humidity at 2 Meters (%) 
ALLSKY_TOA_SW_DWN SRB/FLASHFlux 1/2x1/2 Top-of-atmosphere Insolation (MJ/m^2/day) 
PRECTOT MERRA2 1/2x1/2 Precipitation (mm day-1) 
-END HEADER-
LAT,LON,PARAMETER,YEAR,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,ANN
33.15051,-86.22889,T2M,2015,    4.88,    3.37,   13.50,   17.98,   21.63,   25.74,   27.42,   26.09,   23.29,   18.30,   13.92,   12.80,   17.49
33.15051,-86.22889,T2M,2016,    4.56,    7.97,   14.09,   16.50,   20.37,   26.16,   28.18,   28.01,   26.02,   20.91,   14.55,    8.59,   18.02
33.15051,-86.22889,T2M,2017,    9.93,   11.84,   12.90,   18.84,   20.87,   23.74,   26.72,   25.43,   22.24,   17.38,   12.11,    6.78,   17.42
33.15051,-86.22889,T2M,2018,    3.03,   13.47,   11.53,   14.43,   23.17,   25.88,   27.37,   26.13,   26.32,   19.54,    9.36,    7.98,   17.36
33.15051,-86.22889,T2M,2019,    6.35,   12.29,   11.23,   17.21,   22.98,   24.72,   27.29,   28.10,   27.85,   20.07,    9.48,    9.19,   18.09
33.15051,-86.22889,WS2M,1987,    0.28,    0.30,    0.29,    0.30,    0.22,    0.23,    0.26,    0.22,    0.28,    0.32,    0.28,    0.27,    0.27
33.15051,-86.22889,WS2M,1988,    0.29,    0.34,    0.29,    0.30,    0.30,    0.23,    0.24,    0.21,    0.23,    0.27,    0.26,    0.28,    0.27
33.15051,-86.22889,WS2M,1989,    0.31,    0.33,    0.30,    0.30,    0.29,    0.26,    0.22,    0.24,    0.23,    0.28,    0.26,    0.26,    0.27
33.15051,-86.22889,WS2M,1990,    0.27,    0.33,    0.27,    0.28,    0.27,    0.23,    0.22,    0.22,    0.26,    0.28,    0.29,    0.29,    0.27
33.15051,-86.22889,WS2M,1991,    0.28,    0.31,    0.31,    0.26,    0.24,    0.23,    0.20,    0.21,    0.24,    0.26,    0.28,    0.27,    0.26
33.15051,-86.22889,WS2M,1992,    0.28,    0.32,    0.33,    0.28,    0.26,    0.26,    0.23,    0.26,    0.24,    0.28,    0.27,    0.24,    0.27
33.15051,-86.22889,WS2M,1993,    0.28,    0.30,    0.31,    0.30,    0.29,    0.25,    0.21,    0.23,    0.26,    0.27,    0.29,    0.28,    0.27
33.15051,-86.22889,WS2M,1994,    0.30,    0.34,    0.30,    0.28,    0.27,    0.24,    0.22,    0.24,    0.24,    0.25,    0.27,    0.27,    0.27
33.15051,-86.22889,WS2M,1995,    0.29,    0.30,    0.28,    0.29,    0.26,    0.26,    0.22,    0.24,    0.23,    0.26,    0.30,    0.28,    0.27
33.15051,-86.22889,WS2M,1996,    0.31,    0.32,    0.32,    0.32,    0.26,    0.24,    0.24,    0.21,    0.27,    0.30,    0.28,    0.27,    0.28
33.15051,-86.22889,WS2M,1997,    0.31,    0.28,    0.29,    0.30,    0.28,    0.22,    0.23,    0.23,    0.28,    0.27,    0.26,    0.29,    0.27
33.15051,-86.22889,WS2M,1998,    0.29,    0.37,    0.30,    0.29,    0.30,    0.29,    0.21,    0.24,    0.25,    0.31,    0.27,    0.25,    0.28
33.15051,-86.22889,WS2M,1999,    0.32,    0.31,    0.32,    0.30,    0.28,    0.25,    0.22,    0.26,    0.27,    0.28,    0.32,    0.27,    0.28
33.15051,-86.22889,WS2M,2000,    0.29,    0.33,    0.30,    0.32,    0.29,    0.24,    0.25,    0.26,    0.26,    0.32,    0.28,    0.29,    0.29
33.15051,-86.22889,WS2M,2001,    0.27,    0.29,    0.27,    0.28,    0.27,    0.23,    0.24,    0.24,    0.24,    0.34,    0.29,    0.27,    0.27
33.15051,-86.22889,WS2M,2002,    0.27,    0.32,    0.30,    0.27,    0.28,    0.26,    0.21,    0.23,    0.26,    0.22,    0.30,    0.27,    0.27
33.15051,-86.22889,WS2M,2003,    0.27,    0.30,    0.26,    0.29,    0.26,    0.23,    0.22,    0.21,    0.25,    0.25,    0.30,    0.29,    0.26
33.15051,-86.22889,WS2M,2004,    0.27,    0.31,    0.30,    0.29,    0.27,    0.22,    0.22,    0.23,    0.30,    0.26,    0.27,    0.30,    0.27
33.15051,-86.22889,WS2M,2005,    0.27,    0.29,    0.29,    0.30,    0.26,    0.23,    0.24,    0.23,    0.27,    0.28,    0.29,    0.29,    0.27
33.15051,-86.22889,WS2M,2006,    0.30,    0.30,    0.29,    0.29,    0.27,    0.24,    0.22,    0.20,    0.24,    0.29,    0.29,    0.32,    0.27
33.15051,-86.22889,WS2M,2007,    0.26,    0.32,    0.30,    0.31,    0.29,    0.25,    0.21,    0.22,    0.25,    0.25,    0.28,    0.23,    0.26
33.15051,-86.22889,WS2M,2008,    0.28,    0.33,    0.35,    0.29,    0.27,    0.25,    0.21,    0.25,    0.26,    0.32,    0.28,    0.26,    0.28
33.15051,-86.22889,WS2M,2009,    0.29,    0.33,    0.28,    0.28,    0.26,    0.26,    0.24,    0.23,    0.23,    0.26,    0.29,    0.26,    0.27
33.15051,-86.22889,WS2M,2010,    0.34,    0.31,    0.31,    0.30,    0.26,    0.22,    0.22,    0.19,    0.25,    0.32,    0.33,    0.31,    0.28
33.15051,-86.22889,WS2M,2011,    0.33,    0.31,    0.31,    0.32,    0.30,    0.23,    0.21,    0.22,    0.29,    0.31,    0.26,    0.27,    0.28
33.15051,-86.22889,WS2M,2012,    0.31,    0.29,    0.28,    0.27,    0.27,    0.23,    0.20,    0.23,    0.25,    0.31,    0.30,    0.28,    0.27
33.15051,-86.22889,WS2M,2013,    0.27,    0.30,    0.32,    0.27,    0.26,    0.23,    0.21,    0.20,    0.24,    0.28,    0.28,    0.24,    0.26
33.15051,-86.22889,WS2M,2014,    0.30,    0.33,    0.31,    0.29,    0.24,    0.25,    0.24,    0.24,    0.21,    0.28,    0.29,    0.24,    0.27
33.15051,-86.22889,WS2M,2015,    0.28,    0.33,    0.28,    0.25,    0.27,    0.23,    0.22,    0.21,    0.23,    0.28,    0.25,    0.27,    0.26
33.15051,-86.22889,WS2M,2016,    0.28,    0.31,    0.30,    0.28,    0.25,    0.23,    0.22,    0.22,    0.24,    0.32,    0.30,    0.25,    0.27
33.15051,-86.22889,WS2M,2017,    0.31,    0.29,    0.30,    0.30,    0.28,    0.22,    0.21,    0.22,    0.29,    0.26,    0.25,    0.27,    0.27
33.15051,-86.22889,WS2M,2018,    0.33,    0.28,    0.30,    0.29,    0.25,    0.21,    0.19,    0.22,    0.22,    0.27,    0.28,    0.26,    0.26
33.15051,-86.22889,WS2M,2019,    0.32,    0.31,    0.28,    0.31,    0.26,    0.24,    0.23,    0.20,    0.25,    0.24,    0.27,    0.27,    0.27
33.15051,-86.22889,WS10M,1987,    2.19,    2.30,    2.26,    2.16,    1.47,    1.44,    1.52,    1.50,    1.71,    2.03,    2.22,    2.26,    1.92
33.15051,-86.22889,WS10M,1988,    2.18,    2.23,    2.28,    2.21,    1.90,    1.60,    1.54,    1.45,    1.79,    1.83,    2.24,    1.96,    1.93
33.15051,-86.22889,WS10M,1989,    2.10,    2.41,    2.32,    1.98,    2.02,    1.63,    1.51,    1.33,    1.74,    1.82,    2.00,    2.12,    1.91
33.15051,-86.22889,WS10M,1990,    2.02,    2.50,    2.09,    2.20,    1.95,    1.59,    1.56,    1.30,    1.63,    2.04,    2.01,    2.22,    1.92
33.15051,-86.22889,WS10M,1991,    1.88,    2.38,    2.60,    1.98,    1.84,    1.47,    1.28,    1.36,    1.53,    1.85,    2.00,    2.11,    1.86
33.15051,-86.22889,WS10M,1992,    2.14,    2.07,    2.29,    2.05,    1.82,    1.66,    1.61,    1.41,    1.75,    1.88,    2.21,    2.05,    1.91
33.15051,-86.22889,WS10M,1993,    2.13,    2.31,    2.38,    2.37,    1.80,    1.50,    1.33,    1.40,    1.71,    1.95,    1.93,    2.06,    1.90
33.15051,-86.22889,WS10M,1994,    2.23,    2.24,    2.35,    2.01,    1.88,    1.61,    1.53,    1.44,    1.66,    2.02,    2.11,    1.99,    1.92
33.15051,-86.22889,WS10M,1995,    2.29,    2.34,    2.31,    2.07,    1.89,    1.66,    1.63,    1.85,    1.69,    2.01,    2.04,    2.16,    1.99
33.15051,-86.22889,WS10M,1996,    2.54,    2.36,    2.53,    2.47,    1.77,    1.53,    1.70,    1.28,    1.77,    2.00,    2.28,    2.19,    2.03
33.15051,-86.22889,WS10M,1997,    2.46,    2.18,    2.36,    2.29,    2.04,    1.65,    1.43,    1.61,    1.61,    1.90,    1.93,    2.00,    1.95
33.15051,-86.22889,WS10M,1998,    2.08,    2.76,    2.53,    2.34,    1.76,    1.88,    1.55,    1.50,    1.91,    1.80,    1.91,    2.04,    2.00
33.15051,-86.22889,WS10M,1999,    2.50,    2.13,    2.41,    2.25,    1.82,    1.75,    1.32,    1.53,    1.93,    2.01,    1.99,    2.15,    1.98
33.15051,-86.22889,WS10M,2000,    2.43,    2.34,    2.24,    2.32,    2.12,    1.66,    1.77,    1.58,    2.04,    1.78,    2.02,    2.08,    2.03
33.15051,-86.22889,WS10M,2001,    2.08,    2.21,    2.25,    2.11,    1.81,    1.57,    1.49,    1.50,    1.78,    2.21,    2.10,    2.08,    1.93
33.15051,-86.22889,WS10M,2002,    2.13,    2.30,    2.44,    2.17,    2.08,    1.68,    1.35,    1.50,    2.02,    1.74,    2.19,    2.20,    1.98
33.15051,-86.22889,WS10M,2003,    2.26,    2.21,    2.02,    2.19,    2.04,    1.59,    1.48,    1.29,    1.73,    1.79,    2.21,    2.30,    1.92
33.15051,-86.22889,WS10M,2004,    2.18,    2.28,    2.37,    2.21,    1.89,    1.46,    1.43,    1.51,    2.51,    1.88,    2.20,    2.25,    2.01
33.15051,-86.22889,WS10M,2005,    2.26,    2.21,    2.25,    2.33,    1.73,    1.60,    1.61,    1.51,    1.88,    2.01,    2.32,    2.18,    1.99
33.15051,-86.22889,WS10M,2006,    2.50,    2.23,    2.41,    2.19,    1.86,    1.64,    1.40,    1.33,    1.77,    2.02,    2.30,    2.16,    1.98
33.15051,-86.22889,WS10M,2007,    2.18,    2.41,    2.01,    2.40,    1.90,    1.68,    1.55,    1.43,    1.81,    2.08,    2.13,    2.03,    1.96
33.15051,-86.22889,WS10M,2008,    2.24,    2.36,    2.56,    2.09,    2.02,    1.56,    1.32,    1.84,    1.96,    1.99,    2.00,    2.35,    2.02
33.15051,-86.22889,WS10M,2009,    2.24,    2.45,    2.32,    2.46,    2.12,    1.47,    1.62,    1.47,    1.62,    1.99,    1.93,    2.32,    2.00
33.15051,-86.22889,WS10M,2010,    2.37,    2.25,    2.27,    2.06,    1.88,    1.29,    1.43,    1.39,    1.61,    2.12,    2.17,    2.40,    1.94
33.15051,-86.22889,WS10M,2011,    2.10,    2.43,    2.37,    2.46,    1.87,    1.65,    1.30,    1.51,    1.81,    2.11,    2.40,    2.03,    2.00
33.15051,-86.22889,WS10M,2012,    2.40,    2.23,    2.25,    1.94,    1.57,    1.72,    1.42,    1.48,    1.58,    2.05,    1.87,    2.21,    1.89
33.15051,-86.22889,WS10M,2013,    2.18,    2.24,    2.49,    2.23,    2.00,    1.64,    1.50,    1.37,    1.54,    1.68,    2.27,    2.07,    1.93
33.15051,-86.22889,WS10M,2014,    2.36,    2.29,    2.21,    2.36,    1.77,    1.43,    1.56,    1.42,    1.46,    1.98,    2.24,    1.92,    1.91
33.15051,-86.22889,WS10M,2015,    2.19,    2.46,    2.08,    2.08,    1.64,    1.45,    1.50,    1.62,    1.56,    2.06,    2.04,    2.17,    1.90
33.15051,-86.22889,WS10M,2016,    2.20,    2.54,    2.40,    2.09,    1.80,    1.49,    1.48,    1.56,    1.55,    1.90,    2.06,    2.15,    1.93
33.15051,-86.22889,WS10M,2017,    2.37,    2.23,    2.41,    2.18,    1.85,    1.59,    1.31,    1.48,    1.76,    2.10,    1.85,    1.96,    1.92
33.15051,-86.22889,WS10M,2018,    2.39,    2.35,    2.49,    2.36,    1.62,    1.41,    1.28,    1.44,    1.56,    1.93,    2.02,    2.14,    1.91
33.15051,-86.22889,WS10M,2019,    2.21,    2.34,    2.32,    2.13,    1.69,    1.65,    1.53,    1.40,    1.62,    1.83,    2.00,    2.37,    1.92
