-BEGIN HEADER-
NASA/POWER SRB/FLASHFlux/MERRA2/GEOS 5.12.4 (FP-IT) 0.5 x 0.5 Degree Interannual Averages/Sums 
Dates (month/day/year): 01/01/1987 through 12/31/2019 
Location: Latitude  33.8021   Longitude -80.7988 
Elevation from MERRA-2: Average for 1/2x1/2 degree lat/lon region = 68.01 meters   Site = na 
Climate zone: na (reference Briggs et al: http://www.energycodes.gov) 
Value for missing model data cannot be computed or out of model availability range: -99 
Before January 2018 the precipitation is reported as an accumulation, after it is in average rate. 
Parameter(s): 
ALLSKY_SFC_SW_DWN SRB/FLASHFlux 1/2x1/2 All Sky Insolation Incident on a Horizontal Surface (MJ/m^2/day) 
WS10M MERRA2 1/2x1/2 Wind Speed at 10 Meters (m/s) 
ALLSKY_TOA_SW_DWN SRB/FLASHFlux 1/2x1/2 Top-of-atmosphere Insolation (MJ/m^2/day) 
PRECTOT MERRA2 1/2x1/2 Precipitation (mm day-1) 
RH2M MERRA2 1/2x1/2 Relative Humidity at 2 Meters (%) 
T2M MERRA2 1/2x1/2 Temperature at 2 Meters (C) 
WS2M MERRA2 1/2x1/2 Wind Speed at 2 Meters (m/s) 
-END HEADER-
LAT,LON,PARAMETER,YEAR,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,ANN
33.80211,-80.79879,T2M,2004,    5.32,    6.40,   13.53,   18.13,   25.07,   26.83,   27.87,   25.70,   22.84,   19.27,   13.95,    7.15,   17.70
33.80211,-80.79879,T2M,2005,    7.57,    8.31,   11.11,   15.92,   20.95,   25.33,   27.32,   26.89,   26.33,   19.00,   13.90,    6.49,   17.47
33.80211,-80.79879,T2M,2006,    9.84,    7.70,   11.99,   19.26,   22.50,   25.88,   28.31,   28.10,   23.12,   17.35,   11.73,   10.08,   18.05
33.80211,-80.79879,T2M,2007,    8.15,    6.59,   13.91,   16.15,   22.15,   26.16,   26.80,   30.20,   25.04,   21.18,   12.06,   10.99,   18.36
33.80211,-80.79879,T2M,2008,    5.64,    9.47,   12.24,   16.56,   21.63,   28.03,   27.53,   26.41,   23.24,   16.10,    9.70,   10.11,   17.24
33.80211,-80.79879,T2M,2009,    5.95,    7.50,   11.82,   16.68,   21.60,   26.84,   26.86,   27.25,   24.30,   17.38,   12.58,    6.45,   17.15
33.80211,-80.79879,T2M,2010,    3.58,    4.25,   10.58,   17.62,   23.86,   28.39,   28.46,   27.32,   25.65,   18.28,   12.24,    2.54,   16.96
33.80211,-80.79879,T2M,2011,    3.60,    9.12,   12.91,   18.82,   23.15,   28.65,   29.57,   28.11,   24.39,   16.23,   13.20,   10.42,   18.22
33.80211,-80.79879,T2M,2012,    9.05,   10.35,   16.88,   19.27,   23.16,   24.50,   28.71,   25.71,   23.33,   18.17,   10.15,   10.34,   18.33
33.80211,-80.79879,T2M,2013,    9.66,    7.50,    8.94,   16.69,   20.26,   25.08,   25.54,   24.96,   22.71,   18.78,   11.10,    9.78,   16.80
33.80211,-80.79879,T2M,2014,    3.70,    7.52,    9.43,   17.08,   22.36,   26.43,   27.42,   26.88,   23.76,   19.16,    9.95,    8.83,   16.93
33.80211,-80.79879,T2M,2015,    5.81,    4.17,   12.94,   18.07,   22.56,   27.90,   29.35,   27.70,   24.44,   17.38,   14.11,   14.43,   18.32
33.80211,-80.79879,T2M,2016,    5.27,    7.95,   15.11,   16.46,   21.07,   26.71,   30.06,   28.50,   24.69,   18.79,   13.03,    8.97,   18.08
33.80211,-80.79879,T2M,2017,    9.98,   12.37,   12.81,   19.92,   22.74,   25.94,   27.69,   27.31,   24.46,   19.92,   12.82,    8.06,   18.70
33.80211,-80.79879,T2M,2018,    4.01,   13.85,   11.46,   16.52,   23.64,   27.52,   27.93,   27.12,   26.54,   19.36,   11.29,    8.95,   18.19
33.80211,-80.79879,T2M,2019,    7.79,   11.84,   12.44,   17.86,   25.41,   26.23,   28.81,   28.27,   27.44,   21.95,   10.54,    9.59,   19.06
33.80211,-80.79879,WS2M,1987,    2.29,    2.48,    2.25,    2.10,    1.48,    1.71,    1.52,    1.72,    1.52,    1.83,    1.91,    1.91,    1.89
33.80211,-80.79879,WS2M,1988,    2.01,    2.06,    2.17,    2.35,    1.88,    1.78,    1.90,    1.63,    1.86,    1.82,    2.07,    1.77,    1.94
33.80211,-80.79879,WS2M,1989,    1.94,    2.35,    2.53,    1.92,    2.07,    1.81,    1.47,    1.37,    2.31,    1.91,    1.82,    2.19,    1.97
33.80211,-80.79879,WS2M,1990,    1.88,    2.43,    2.06,    2.19,    2.13,    1.86,    2.05,    1.46,    1.56,    1.87,    1.67,    2.03,    1.93
33.80211,-80.79879,WS2M,1991,    1.90,    2.05,    2.45,    1.90,    1.73,    1.59,    1.45,    1.42,    1.62,    1.85,    1.85,    2.13,    1.83
33.80211,-80.79879,WS2M,1992,    2.11,    2.19,    2.18,    1.96,    1.94,    1.81,    2.04,    1.62,    1.74,    1.78,    1.91,    2.06,    1.94
33.80211,-80.79879,WS2M,1993,    2.28,    2.32,    2.55,    2.39,    1.62,    1.72,    1.58,    1.75,    1.80,    2.26,    1.97,    1.90,    2.01
33.80211,-80.79879,WS2M,1994,    2.23,    2.24,    2.45,    1.93,    2.26,    1.95,    1.83,    1.62,    1.69,    2.14,    2.15,    2.28,    2.06
33.80211,-80.79879,WS2M,1995,    2.09,    2.27,    2.05,    2.08,    2.02,    1.66,    1.36,    1.93,    1.85,    2.01,    1.83,    1.75,    1.91
33.80211,-80.79879,WS2M,1996,    2.36,    2.18,    2.61,    2.45,    1.85,    1.55,    2.28,    1.36,    2.02,    1.97,    2.01,    1.92,    2.04
33.80211,-80.79879,WS2M,1997,    2.34,    1.94,    2.39,    2.24,    2.25,    1.94,    1.58,    1.60,    1.72,    1.62,    1.70,    1.91,    1.93
33.80211,-80.79879,WS2M,1998,    1.97,    2.55,    2.27,    2.36,    1.77,    1.96,    1.77,    1.79,    1.51,    1.65,    1.72,    2.00,    1.94
33.80211,-80.79879,WS2M,1999,    2.15,    2.14,    2.29,    2.62,    2.01,    2.00,    1.45,    1.80,    2.16,    1.97,    1.78,    1.77,    2.01
33.80211,-80.79879,WS2M,2000,    2.17,    1.98,    2.20,    2.47,    2.25,    1.87,    1.61,    1.68,    2.13,    1.68,    1.66,    2.03,    1.98
33.80211,-80.79879,WS2M,2001,    1.92,    2.05,    2.50,    2.28,    1.98,    1.79,    1.81,    1.70,    1.80,    1.94,    1.84,    1.86,    1.96
33.80211,-80.79879,WS2M,2002,    2.07,    2.16,    2.20,    2.22,    2.13,    1.96,    1.79,    1.78,    2.05,    1.65,    1.75,    2.01,    1.98
33.80211,-80.79879,WS2M,2003,    2.25,    2.18,    2.08,    2.08,    2.05,    1.55,    1.71,    1.38,    1.87,    1.74,    1.97,    1.95,    1.90
33.80211,-80.79879,WS2M,2004,    2.07,    2.43,    2.26,    2.23,    1.97,    1.73,    1.46,    1.78,    2.75,    1.67,    1.82,    1.99,    2.01
33.80211,-80.79879,WS2M,2005,    2.20,    2.08,    2.49,    2.45,    1.92,    1.74,    1.39,    1.36,    2.06,    2.08,    1.98,    2.06,    1.98
33.80211,-80.79879,WS2M,2006,    2.18,    2.04,    2.16,    2.20,    2.11,    1.76,    1.68,    1.58,    1.72,    1.89,    2.02,    1.76,    1.92
33.80211,-80.79879,WS2M,2007,    1.99,    2.02,    1.96,    2.29,    2.02,    1.76,    1.55,    1.50,    1.95,    1.87,    1.88,    1.91,    1.89
33.80211,-80.79879,WS2M,2008,    1.89,    2.22,    2.48,    2.19,    2.29,    1.77,    1.78,    1.68,    2.02,    2.01,    1.85,    1.91,    2.01
33.80211,-80.79879,WS2M,2009,    1.94,    2.16,    2.14,    2.37,    2.27,    1.54,    1.94,    1.40,    1.79,    1.90,    1.83,    2.12,    1.95
33.80211,-80.79879,WS2M,2010,    2.07,    2.09,    2.05,    2.09,    2.01,    1.59,    1.60,    1.46,    1.64,    1.72,    1.83,    1.96,    1.84
33.80211,-80.79879,WS2M,2011,    1.89,    2.28,    2.36,    2.37,    1.77,    1.73,    1.68,    1.62,    1.67,    2.16,    2.08,    1.95,    1.96
33.80211,-80.79879,WS2M,2012,    2.15,    2.13,    2.10,    2.05,    1.93,    1.69,    1.56,    1.40,    1.55,    1.98,    1.85,    1.95,    1.86
33.80211,-80.79879,WS2M,2013,    1.99,    2.20,    2.24,    2.12,    2.14,    2.04,    1.69,    1.57,    1.60,    1.58,    2.04,    1.78,    1.91
33.80211,-80.79879,WS2M,2014,    2.14,    2.15,    2.32,    2.43,    1.84,    1.52,    1.74,    1.53,    1.72,    1.70,    1.94,    1.63,    1.89
33.80211,-80.79879,WS2M,2015,    1.93,    2.23,    2.08,    2.07,    1.71,    1.71,    1.84,    1.56,    1.91,    2.09,    1.72,    1.70,    1.88
33.80211,-80.79879,WS2M,2016,    1.94,    2.35,    2.01,    2.23,    1.92,    1.81,    1.88,    1.68,    1.71,    2.02,    1.73,    1.84,    1.92
33.80211,-80.79879,WS2M,2017,    1.97,    1.99,    2.28,    2.06,    2.06,    1.64,    1.61,    1.75,    1.99,    1.97,    1.65,    1.77,    1.89
33.80211,-80.79879,WS2M,2018,    1.93,    2.20,    2.49,    2.45,    1.77,    1.52,    1.67,    1.68,    1.87,    1.87,    2.06,    1.91,    1.95
33.80211,-80.79879,WS2M,2019,    1.88,    1.97,    2.00,    2.11,    1.76,    1.86,    1.66,    1.55,    1.90,    1.96,    1.88,    2.16,    1.89
33.80211,-80.79879,WS10M,1987,    3.85,    4.12,    3.78,    3.59,    2.52,    2.83,    2.53,    2.79,    2.60,    3.20,    3.36,    3.38,    3.21
33.80211,-80.79879,WS10M,1988,    3.45,    3.51,    3.69,    3.94,    3.16,    2.90,    3.06,    2.66,    3.12,    3.14,    3.59,    3.17,    3.28
33.80211,-80.79879,WS10M,1989,    3.34,    3.91,    4.17,    3.26,    3.47,    3.02,    2.48,    2.30,    3.78,    3.33,    3.23,    3.74,    3.33
33.80211,-80.79879,WS10M,1990,    3.25,    4.08,    3.47,    3.69,    3.54,    3.07,    3.29,    2.39,    2.64,    3.21,    3.01,    3.53,    3.26
33.80211,-80.79879,WS10M,1991,    3.18,    3.49,    4.13,    3.22,    2.92,    2.68,    2.45,    2.41,    2.77,    3.24,    3.29,    3.69,    3.12
33.80211,-80.79879,WS10M,1992,    3.61,    3.70,    3.72,    3.33,    3.22,    2.97,    3.31,    2.67,    2.95,    3.12,    3.33,    3.51,    3.29
33.80211,-80.79879,WS10M,1993,    3.81,    3.88,    4.27,    4.04,    2.75,    2.81,    2.55,    2.82,    3.00,    3.78,    3.46,    3.28,    3.37
33.80211,-80.79879,WS10M,1994,    3.73,    3.77,    4.15,    3.31,    3.71,    3.18,    3.02,    2.75,    2.86,    3.64,    3.73,    3.88,    3.48
33.80211,-80.79879,WS10M,1995,    3.58,    3.83,    3.47,    3.53,    3.35,    2.80,    2.30,    3.19,    3.11,    3.45,    3.20,    3.11,    3.24
33.80211,-80.79879,WS10M,1996,    3.98,    3.70,    4.32,    4.11,    3.12,    2.58,    3.68,    2.27,    3.37,    3.40,    3.49,    3.34,    3.45
33.80211,-80.79879,WS10M,1997,    3.96,    3.29,    4.03,    3.77,    3.77,    3.19,    2.63,    2.69,    2.87,    2.81,    2.98,    3.30,    3.27
33.80211,-80.79879,WS10M,1998,    3.37,    4.26,    3.82,    3.97,    3.02,    3.28,    2.85,    2.96,    2.59,    2.86,    3.01,    3.46,    3.28
33.80211,-80.79879,WS10M,1999,    3.74,    3.64,    3.88,    4.33,    3.36,    3.22,    2.38,    2.92,    3.60,    3.41,    3.19,    3.17,    3.40
33.80211,-80.79879,WS10M,2000,    3.73,    3.46,    3.77,    4.12,    3.70,    3.03,    2.60,    2.74,    3.53,    2.93,    2.93,    3.49,    3.33
33.80211,-80.79879,WS10M,2001,    3.36,    3.49,    4.19,    3.83,    3.26,    2.97,    2.93,    2.78,    2.98,    3.36,    3.28,    3.27,    3.31
33.80211,-80.79879,WS10M,2002,    3.62,    3.64,    3.70,    3.68,    3.50,    3.17,    2.84,    2.89,    3.42,    2.79,    3.09,    3.48,    3.32
33.80211,-80.79879,WS10M,2003,    3.84,    3.68,    3.50,    3.51,    3.44,    2.65,    2.88,    2.35,    3.17,    2.98,    3.46,    3.41,    3.24
33.80211,-80.79879,WS10M,2004,    3.61,    4.06,    3.83,    3.75,    3.25,    2.82,    2.42,    2.93,    4.53,    2.85,    3.20,    3.48,    3.39
33.80211,-80.79879,WS10M,2005,    3.73,    3.52,    4.17,    4.15,    3.18,    2.91,    2.37,    2.31,    3.40,    3.52,    3.44,    3.57,    3.35
33.80211,-80.79879,WS10M,2006,    3.78,    3.49,    3.67,    3.72,    3.50,    2.93,    2.73,    2.58,    2.90,    3.25,    3.54,    3.08,    3.26
33.80211,-80.79879,WS10M,2007,    3.46,    3.47,    3.39,    3.89,    3.33,    2.90,    2.55,    2.42,    3.22,    3.14,    3.30,    3.33,    3.20
33.80211,-80.79879,WS10M,2008,    3.22,    3.79,    4.17,    3.69,    3.82,    2.89,    2.90,    2.80,    3.35,    3.46,    3.28,    3.40,    3.40
33.80211,-80.79879,WS10M,2009,    3.35,    3.73,    3.57,    4.00,    3.77,    2.57,    3.16,    2.31,    2.95,    3.20,    3.16,    3.65,    3.28
33.80211,-80.79879,WS10M,2010,    3.50,    3.51,    3.51,    3.56,    3.31,    2.62,    2.64,    2.43,    2.75,    3.07,    3.19,    3.41,    3.12
33.80211,-80.79879,WS10M,2011,    3.24,    3.85,    3.93,    4.01,    2.94,    2.80,    2.71,    2.68,    2.78,    3.71,    3.61,    3.40,    3.30
33.80211,-80.79879,WS10M,2012,    3.71,    3.60,    3.57,    3.42,    3.21,    2.82,    2.55,    2.34,    2.65,    3.36,    3.26,    3.38,    3.15
33.80211,-80.79879,WS10M,2013,    3.43,    3.72,    3.79,    3.55,    3.58,    3.38,    2.83,    2.63,    2.72,    2.70,    3.50,    3.11,    3.24
33.80211,-80.79879,WS10M,2014,    3.65,    3.63,    3.91,    4.12,    3.13,    2.54,    2.83,    2.53,    2.82,    2.96,    3.40,    2.83,    3.19
33.80211,-80.79879,WS10M,2015,    3.32,    3.74,    3.53,    3.50,    2.88,    2.80,    2.95,    2.53,    3.16,    3.54,    3.02,    3.02,    3.16
33.80211,-80.79879,WS10M,2016,    3.34,    3.98,    3.46,    3.77,    3.22,    2.97,    3.03,    2.72,    2.88,    3.49,    3.12,    3.18,    3.26
33.80211,-80.79879,WS10M,2017,    3.44,    3.47,    3.85,    3.48,    3.48,    2.69,    2.65,    2.83,    3.32,    3.35,    2.87,    3.08,    3.21
33.80211,-80.79879,WS10M,2018,    3.36,    3.70,    4.16,    4.10,    2.98,    2.48,    2.69,    2.77,    3.06,    3.20,    3.51,    3.36,    3.28
33.80211,-80.79879,WS10M,2019,    3.22,    3.34,    3.41,    3.61,    2.95,    3.05,    2.68,    2.50,    3.09,    3.27,    3.26,    3.75,    3.18
