-BEGIN HEADER-
NASA/POWER SRB/FLASHFlux/MERRA2/GEOS 5.12.4 (FP-IT) 0.5 x 0.5 Degree Interannual Averages/Sums 
Dates (month/day/year): 01/01/1987 through 12/31/2019 
Location: Latitude  43.2718   Longitude -114.6045 
Elevation from MERRA-2: Average for 1/2x1/2 degree lat/lon region = 1576.33 meters   Site = na 
Climate zone: na (reference Briggs et al: http://www.energycodes.gov) 
Value for missing model data cannot be computed or out of model availability range: -99 
Before January 2018 the precipitation is reported as an accumulation, after it is in average rate. 
Parameter(s): 
T2M MERRA2 1/2x1/2 Temperature at 2 Meters (C) 
WS2M MERRA2 1/2x1/2 Wind Speed at 2 Meters (m/s) 
RH2M MERRA2 1/2x1/2 Relative Humidity at 2 Meters (%) 
ALLSKY_TOA_SW_DWN SRB/FLASHFlux 1/2x1/2 Top-of-atmosphere Insolation (MJ/m^2/day) 
WS10M MERRA2 1/2x1/2 Wind Speed at 10 Meters (m/s) 
ALLSKY_SFC_SW_DWN SRB/FLASHFlux 1/2x1/2 All Sky Insolation Incident on a Horizontal Surface (MJ/m^2/day) 
PRECTOT MERRA2 1/2x1/2 Precipitation (mm day-1) 
-END HEADER-
LAT,LON,PARAMETER,YEAR,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,ANN
43.27181,-114.60449,T2M,2005,   -4.62,   -1.98,    2.01,    5.64,   11.07,   14.21,   22.68,   21.44,   14.74,    8.33,    0.20,   -5.91,    7.38
43.27181,-114.60449,T2M,2006,   -4.56,   -5.31,   -1.27,    5.69,   12.11,   17.84,   24.41,   20.52,   14.79,    7.11,    0.27,   -4.83,    7.31
43.27181,-114.60449,T2M,2007,   -7.74,   -1.53,    3.97,    6.87,   13.04,   17.92,   25.98,   22.13,   14.96,    6.39,    1.33,   -6.12,    8.15
43.27181,-114.60449,T2M,2008,   -8.58,   -4.11,   -1.85,    2.37,   10.67,   15.44,   22.63,   21.30,   15.66,    7.76,    2.74,   -5.46,    6.58
43.27181,-114.60449,T2M,2009,   -5.04,   -3.44,   -0.80,    4.89,   11.86,   14.70,   21.43,   20.28,   18.00,    4.38,    0.01,   -7.47,    6.62
43.27181,-114.60449,T2M,2010,   -4.56,   -3.64,    1.16,    4.06,    7.04,   14.55,   20.65,   19.71,   15.72,    9.43,   -1.72,   -4.80,    6.53
43.27181,-114.60449,T2M,2011,   -6.07,   -5.18,   -0.32,    1.95,    7.89,   13.74,   21.22,   22.52,   18.30,    8.28,   -1.66,   -4.06,    6.46
43.27181,-114.60449,T2M,2012,   -3.78,   -3.58,    1.91,    7.06,   11.02,   16.13,   23.85,   22.91,   17.62,    7.82,    2.22,   -5.28,    8.19
43.27181,-114.60449,T2M,2013,   -7.98,   -3.63,    1.61,    4.93,   12.06,   18.16,   24.87,   23.37,   15.10,    6.60,    1.18,   -5.53,    7.63
43.27181,-114.60449,T2M,2014,   -3.11,   -3.03,    2.09,    5.09,   12.19,   15.82,   23.96,   19.59,   15.97,   10.00,   -0.63,   -2.57,    8.03
43.27181,-114.60449,T2M,2015,   -3.19,    1.11,    5.05,    6.50,   12.29,   20.86,   20.82,   21.76,   16.61,   11.52,   -1.60,   -6.02,    8.85
43.27181,-114.60449,T2M,2016,   -5.25,   -1.47,    2.16,    8.54,   11.25,   18.68,   21.56,   21.46,   14.23,    7.85,    3.33,   -8.89,    7.80
43.27181,-114.60449,T2M,2017,   -9.43,   -2.57,    2.59,    4.12,   11.39,   16.95,   24.37,   22.38,   15.22,    5.77,    1.16,   -4.10,    7.38
43.27181,-114.60449,T2M,2018,   -2.01,   -3.70,   -0.32,    5.77,   13.03,   16.47,   23.70,   21.55,   16.33,    7.83,    0.12,   -6.04,    7.80
43.27181,-114.60449,T2M,2019,   -4.33,   -5.20,   -0.19,    6.71,   10.79,   16.24,   22.30,   22.78,   14.99,    3.46,    1.91,   -4.45,    7.15
43.27181,-114.60449,WS2M,1987,    1.97,    2.12,    2.17,    2.40,    2.03,    2.14,    2.37,    2.22,    1.93,    1.69,    1.88,    2.08,    2.08
43.27181,-114.60449,WS2M,1988,    1.91,    2.11,    2.40,    2.49,    2.39,    2.32,    2.47,    2.26,    2.11,    1.87,    2.08,    1.95,    2.20
43.27181,-114.60449,WS2M,1989,    1.82,    2.13,    2.05,    2.17,    2.27,    2.22,    2.03,    2.12,    1.91,    1.79,    2.00,    1.69,    2.02
43.27181,-114.60449,WS2M,1990,    2.16,    2.20,    2.30,    2.36,    2.34,    2.33,    2.09,    1.97,    1.78,    2.25,    2.11,    2.14,    2.17
43.27181,-114.60449,WS2M,1991,    1.82,    2.12,    2.55,    2.55,    2.37,    2.29,    2.17,    1.90,    1.88,    2.00,    1.74,    2.17,    2.13
43.27181,-114.60449,WS2M,1992,    2.05,    1.99,    1.80,    2.52,    2.29,    2.20,    2.43,    2.11,    2.24,    1.92,    1.78,    2.04,    2.11
43.27181,-114.60449,WS2M,1993,    2.30,    2.43,    1.87,    2.50,    2.45,    2.50,    2.55,    2.13,    1.97,    1.74,    1.82,    2.12,    2.20
43.27181,-114.60449,WS2M,1994,    1.96,    2.08,    2.13,    2.08,    2.17,    2.51,    2.34,    2.02,    1.83,    2.02,    2.19,    1.78,    2.09
43.27181,-114.60449,WS2M,1995,    2.37,    1.96,    2.23,    2.41,    2.01,    2.03,    2.23,    2.14,    1.88,    2.32,    2.13,    1.88,    2.13
43.27181,-114.60449,WS2M,1996,    2.21,    2.17,    2.31,    2.52,    2.33,    2.19,    2.16,    2.15,    2.18,    1.98,    1.84,    1.94,    2.16
43.27181,-114.60449,WS2M,1997,    2.14,    2.10,    2.00,    2.20,    2.02,    2.17,    1.92,    2.15,    1.90,    2.33,    1.93,    2.05,    2.08
43.27181,-114.60449,WS2M,1998,    2.01,    2.37,    1.93,    2.28,    2.20,    1.94,    1.93,    1.99,    1.72,    2.04,    1.95,    1.95,    2.02
43.27181,-114.60449,WS2M,1999,    2.08,    2.57,    2.44,    2.29,    2.33,    2.42,    2.27,    2.03,    2.08,    2.05,    2.17,    1.78,    2.21
43.27181,-114.60449,WS2M,2000,    2.10,    2.22,    2.35,    2.43,    2.52,    2.59,    2.17,    2.24,    2.08,    1.97,    1.73,    1.75,    2.18
43.27181,-114.60449,WS2M,2001,    2.01,    1.69,    2.23,    2.29,    2.62,    2.66,    2.17,    2.11,    2.04,    2.57,    2.22,    2.01,    2.22
43.27181,-114.60449,WS2M,2002,    1.85,    2.36,    2.31,    2.36,    2.52,    2.40,    2.21,    2.27,    2.08,    1.73,    1.68,    1.68,    2.12
43.27181,-114.60449,WS2M,2003,    1.41,    2.24,    2.55,    2.19,    2.23,    2.36,    2.14,    1.88,    2.05,    2.11,    2.17,    2.15,    2.12
43.27181,-114.60449,WS2M,2004,    2.05,    2.15,    2.22,    2.15,    2.50,    2.35,    2.06,    1.97,    2.02,    2.08,    1.73,    1.89,    2.10
43.27181,-114.60449,WS2M,2005,    1.84,    1.71,    2.29,    2.35,    2.23,    2.25,    2.11,    1.99,    1.86,    1.74,    2.05,    1.93,    2.03
43.27181,-114.60449,WS2M,2006,    2.32,    1.96,    2.40,    2.23,    2.09,    2.18,    1.96,    2.08,    2.05,    2.02,    2.07,    1.76,    2.09
43.27181,-114.60449,WS2M,2007,    1.82,    2.35,    2.15,    2.28,    2.32,    2.45,    2.01,    2.15,    2.03,    1.97,    1.74,    1.75,    2.08
43.27181,-114.60449,WS2M,2008,    2.36,    2.09,    2.38,    2.56,    2.34,    2.49,    2.26,    2.33,    2.02,    1.87,    2.15,    2.15,    2.25
43.27181,-114.60449,WS2M,2009,    2.08,    2.20,    2.68,    2.35,    2.12,    1.82,    1.88,    1.86,    2.01,    2.05,    2.01,    1.81,    2.07
43.27181,-114.60449,WS2M,2010,    2.37,    1.70,    2.24,    2.77,    2.56,    2.13,    2.25,    2.12,    2.02,    1.98,    2.30,    2.17,    2.22
43.27181,-114.60449,WS2M,2011,    1.72,    2.02,    2.43,    2.51,    2.35,    2.36,    2.10,    1.89,    1.86,    1.97,    2.30,    1.75,    2.10
43.27181,-114.60449,WS2M,2012,    2.00,    2.31,    2.25,    2.52,    2.46,    2.51,    2.11,    2.03,    1.89,    1.92,    1.85,    2.28,    2.18
43.27181,-114.60449,WS2M,2013,    1.95,    2.12,    2.40,    2.51,    2.41,    2.17,    2.17,    2.00,    2.34,    1.85,    1.77,    1.94,    2.14
43.27181,-114.60449,WS2M,2014,    2.01,    2.34,    2.40,    2.44,    2.19,    2.52,    2.17,    1.63,    1.98,    2.13,    2.12,    2.02,    2.16
43.27181,-114.60449,WS2M,2015,    1.49,    1.89,    2.09,    2.44,    1.98,    1.96,    1.98,    2.19,    1.88,    1.79,    2.15,    1.99,    1.98
43.27181,-114.60449,WS2M,2016,    2.11,    2.03,    2.50,    1.99,    2.18,    2.11,    2.46,    2.10,    1.92,    2.03,    2.08,    2.03,    2.13
43.27181,-114.60449,WS2M,2017,    1.99,    2.12,    1.96,    2.50,    2.03,    2.27,    1.80,    1.89,    1.75,    1.99,    1.95,    1.65,    1.99
43.27181,-114.60449,WS2M,2018,    2.11,    2.61,    2.39,    2.72,    1.76,    2.32,    2.26,    2.08,    2.04,    1.73,    1.91,    1.92,    2.15
43.27181,-114.60449,WS2M,2019,    2.25,    2.20,    2.04,    2.46,    2.02,    2.31,    2.10,    2.12,    1.91,    2.16,    1.85,    1.82,    2.10
43.27181,-114.60449,WS10M,1987,    3.10,    3.30,    3.32,    3.67,    3.12,    3.35,    3.72,    3.55,    3.10,    2.75,    3.00,    3.31,    3.27
43.27181,-114.60449,WS10M,1988,    3.06,    3.33,    3.61,    3.82,    3.68,    3.61,    3.91,    3.58,    3.35,    3.07,    3.34,    3.17,    3.46
43.27181,-114.60449,WS10M,1989,    2.93,    3.28,    3.19,    3.36,    3.53,    3.50,    3.25,    3.34,    3.06,    2.89,    3.24,    2.77,    3.19
43.27181,-114.60449,WS10M,1990,    3.37,    3.42,    3.49,    3.63,    3.61,    3.68,    3.31,    3.17,    2.92,    3.58,    3.35,    3.27,    3.40
43.27181,-114.60449,WS10M,1991,    2.88,    3.29,    3.86,    3.88,    3.65,    3.57,    3.48,    3.07,    3.02,    3.25,    2.82,    3.42,    3.35
43.27181,-114.60449,WS10M,1992,    3.25,    3.13,    2.84,    3.85,    3.55,    3.39,    3.84,    3.36,    3.59,    3.10,    2.81,    3.30,    3.33
43.27181,-114.60449,WS10M,1993,    3.56,    3.67,    2.94,    3.81,    3.82,    3.89,    4.01,    3.38,    3.21,    2.82,    2.94,    3.35,    3.45
43.27181,-114.60449,WS10M,1994,    3.17,    3.21,    3.30,    3.20,    3.37,    3.94,    3.67,    3.22,    2.94,    3.24,    3.48,    2.86,    3.30
43.27181,-114.60449,WS10M,1995,    3.71,    3.09,    3.43,    3.66,    3.15,    3.19,    3.54,    3.41,    3.03,    3.65,    3.42,    2.99,    3.36
43.27181,-114.60449,WS10M,1996,    3.49,    3.38,    3.52,    3.88,    3.62,    3.45,    3.48,    3.43,    3.45,    3.17,    2.98,    3.21,    3.42
43.27181,-114.60449,WS10M,1997,    3.37,    3.31,    3.15,    3.35,    3.18,    3.40,    3.04,    3.43,    3.08,    3.70,    3.12,    3.26,    3.28
43.27181,-114.60449,WS10M,1998,    3.26,    3.66,    2.98,    3.47,    3.38,    3.03,    3.15,    3.22,    2.77,    3.29,    3.14,    3.05,    3.20
43.27181,-114.60449,WS10M,1999,    3.37,    3.99,    3.82,    3.49,    3.60,    3.78,    3.65,    3.24,    3.32,    3.28,    3.49,    2.83,    3.48
43.27181,-114.60449,WS10M,2000,    3.33,    3.44,    3.57,    3.74,    3.90,    4.07,    3.46,    3.57,    3.32,    3.15,    2.73,    2.79,    3.42
43.27181,-114.60449,WS10M,2001,    3.15,    2.64,    3.41,    3.48,    4.06,    4.12,    3.40,    3.39,    3.27,    4.10,    3.58,    3.19,    3.49
43.27181,-114.60449,WS10M,2002,    3.01,    3.68,    3.60,    3.61,    3.89,    3.75,    3.51,    3.61,    3.36,    2.82,    2.76,    2.74,    3.36
43.27181,-114.60449,WS10M,2003,    2.30,    3.43,    3.92,    3.33,    3.48,    3.71,    3.44,    2.99,    3.27,    3.39,    3.43,    3.46,    3.34
43.27181,-114.60449,WS10M,2004,    3.24,    3.32,    3.47,    3.33,    3.88,    3.66,    3.29,    3.14,    3.20,    3.32,    2.77,    3.09,    3.31
43.27181,-114.60449,WS10M,2005,    2.93,    2.66,    3.54,    3.59,    3.44,    3.55,    3.37,    3.17,    2.94,    2.80,    3.24,    3.08,    3.20
43.27181,-114.60449,WS10M,2006,    3.68,    3.11,    3.72,    3.43,    3.29,    3.50,    3.14,    3.33,    3.27,    3.21,    3.33,    2.87,    3.32
43.27181,-114.60449,WS10M,2007,    2.91,    3.64,    3.32,    3.46,    3.61,    3.82,    3.20,    3.42,    3.21,    3.15,    2.82,    2.87,    3.28
43.27181,-114.60449,WS10M,2008,    3.74,    3.32,    3.67,    3.86,    3.64,    3.93,    3.62,    3.70,    3.26,    3.03,    3.42,    3.43,    3.55
43.27181,-114.60449,WS10M,2009,    3.34,    3.41,    4.09,    3.59,    3.36,    2.87,    3.04,    2.96,    3.23,    3.27,    3.22,    2.88,    3.27
43.27181,-114.60449,WS10M,2010,    3.63,    2.63,    3.42,    4.22,    3.92,    3.35,    3.59,    3.37,    3.25,    3.18,    3.62,    3.46,    3.47
43.27181,-114.60449,WS10M,2011,    2.76,    3.18,    3.73,    3.78,    3.62,    3.67,    3.38,    3.08,    2.97,    3.15,    3.68,    2.81,    3.32
43.27181,-114.60449,WS10M,2012,    3.16,    3.57,    3.51,    3.89,    3.80,    3.92,    3.38,    3.31,    3.08,    3.10,    3.05,    3.67,    3.45
43.27181,-114.60449,WS10M,2013,    2.99,    3.30,    3.64,    3.86,    3.68,    3.39,    3.50,    3.21,    3.68,    2.98,    2.89,    3.06,    3.35
43.27181,-114.60449,WS10M,2014,    3.18,    3.67,    3.66,    3.77,    3.45,    3.94,    3.45,    2.59,    3.17,    3.45,    3.31,    3.24,    3.40
43.27181,-114.60449,WS10M,2015,    2.45,    3.02,    3.28,    3.73,    3.05,    3.13,    3.11,    3.49,    3.02,    2.92,    3.42,    3.23,    3.15
43.27181,-114.60449,WS10M,2016,    3.34,    3.23,    3.84,    3.06,    3.41,    3.34,    3.92,    3.38,    3.05,    3.32,    3.37,    3.27,    3.38
43.27181,-114.60449,WS10M,2017,    3.11,    3.41,    3.14,    3.84,    3.14,    3.58,    2.89,    3.06,    2.80,    3.19,    3.16,    2.66,    3.16
43.27181,-114.60449,WS10M,2018,    3.36,    3.98,    3.71,    4.16,    2.75,    3.59,    3.62,    3.34,    3.27,    2.81,    3.11,    3.14,    3.40
43.27181,-114.60449,WS10M,2019,    3.56,    3.45,    3.17,    3.73,    3.10,    3.64,    3.34,    3.40,    2.99,    3.43,    3.02,    2.94,    3.31
